Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,1650
103307385856246,美容Lab,These ads ran without a disclaimer,1307
1904070096535109,スマート選挙,株式会社センキョ,809
475681929154100,国連UNHCR協会,国連UNHCR協会,808
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,243
108136530968730,おねがい社長！,These ads ran without a disclaimer,191
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
103031016173372,Cryptogram - puzzle quotes,These ads ran without a disclaimer,≤100
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,≤100
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
101190947973642,ガンガンオンライン,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
104898292366475,美容教室,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
184171115401679,ichinose-engineering,ichinose-engineering,≤100
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
1785711705039109,保育のデザイン研究所,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
105489275466151,Mika_0716,These ads ran without a disclaimer,≤100
110302617966089,かのう陽之助,かのう陽之助,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
115789033560338,Ai株予測分析 -AI Kabu Yosoku Bunseki,These ads ran without a disclaimer,≤100
100464199753167,Curruuei.xyz-3,These ads ran without a disclaimer,≤100
