Page ID,Page name,Disclaimer,Amount spent (USD)
104397578540457,J&P បោះដុំអាវយឹត នឹងអាវក្រណាត់,These ads ran without a disclaimer,≤100
110034321816377,Hun Manet - C.O.Army Office,co-army,≤100
109918381911477,H.E Siek Socheat,H.E Siek Socheat,≤100
100537941711638,Vattanac Brewery,Vattanac Brewery,≤100
101029751624330,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,គង់ សោភ័ណ្ឌ អភិបាលខេត្តកណ្តាល Kong Sophorn Governor of Kandal Province,≤100
117473362451544,Pheng Vannak News,Chy Yam,≤100
219779514869475,រដ្ឋបាលរាជធានីភ្នំពេញ,រដ្ឋបាលរាជធានីភ្នំពេញ,≤100
271082999713221,Cri ccfr,Cri ccfr,≤100
235822866545826,Press OCM - អង្គភាពព័ត៌មាន និងប្រតិកម្មរហ័ស,Press OCM - អង្គភាពព័ត៌មាន និងប្រតិកម្មរហ័ស,≤100
102312105610965,Agrosolar Cambodia,Agrosolar Cambodia,≤100
146649842083645,COMFREL,COMFREL,≤100
100673698524565,អ៊ូច ភា អភិបាលខេត្តតាកែវ-Ouch Phea Governor of Takeo Province,Khat Nita,≤100
1556626584654766,Rin Virak - រិន វីរៈ,Ly Sophanith,≤100
1441092549528340,Koh Kong International School.K K I S,Koh Kong International School.K K I S,≤100
110372271312240,ក្រុមការងារអភិវឌ្ឍយុវជនខេត្តព្រៃវែង,Dyna Moeung,≤100
372081596458296,អគ្គនាយកដ្ឋានគ្រប់គ្រងឧស្សាហកម្មទេសចរណ៍,អគ្គនាយកដ្ឋានគ្រប់គ្រងឧស្សាហកម្មទេសចរណ៍,≤100
2260430647540976,កម្ពុជា ៤.០ - Cambodia 4.0,Reun Daro,≤100
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100
