Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
102201011632161,Daniyalvw,These ads ran without a disclaimer,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
401843085061,台電電力粉絲團,台電,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
246517878713911,劉家昌,勇勳沈,≤100
211730475524462,大陸委員會,大陸委員會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
327986657268286,高雄市議員李雅靜,廣諺 鄒,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,≤100
158025223269,今周刊,今周刊,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
547200098628531,游輝宂,游辉宂,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
235679595900,民視新聞,民視新聞,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
335544036485779,經濟部,經濟部,≤100
306276709452272,文化部,文化部,≤100
1743825042576235,楊文科,楊文科,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
725501890978632,游淑慧 台北市議員,游淑慧,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
112364983768638,司法院,司法院,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
104624290080479,張育美,翊斌黃,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
101576862144790,工程師看政治,玄超 黃,≤100
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101297638763256,識媒體,識媒體,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
191690867518507,江啟臣,江啟臣,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
679518422104905,民視全球新聞,民視新聞,≤100
796994720374176,鳴人堂,鳴人堂,≤100
436843193180529,Unipapa,Unipapa,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
224048024739982,段樹文,段樹文,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
132794020089924,BACK TO BRITISH Tramy 崔咪,These ads ran without a disclaimer,≤100
100423742875331,JHY 律師工作室,Zhong-Yue Yang,≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
791870507594526,利樂創新界,利樂創新界,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
103885472386681,台優精選,These ads ran without a disclaimer,≤100
127254684043276,東森財經,These ads ran without a disclaimer,≤100
108724693956891,Niazi Estate Agency Baldia Town,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
