Page ID,Page name,Disclaimer,Amount spent (GTQ)
414127029025760,CABAL,CABAL,1152
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,297
331961940541181,Partido Victoria,Partido Político Victoria,212
196258110831945,Partido Valor,Partido Valor,≤100
110582257361172,Partido Azul,Partido Azul,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
111135201593853,Comdefensa Comité Defensa de Víctimas de Accidentes de Tránsito Norte GT,Comdefensa Comité Defensa de Víctimas de Accidentes de Tránsito Norte GT,≤100
198024350759004,Rudy Guzmán,Rudy Guzmán,≤100
106908785419555,Goberna Guatemala,Goberna,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
122577984102328,Cotilleo,Cotilleo,≤100
122851700741399,Correr la bola,Correr la bola,≤100
728099677341714,Romeo Méndez,Romeo Méndez,≤100
107967548918085,Izquierda GT,Izquierda GT,≤100
119774411035856,Zury Sama,Zury Sama,≤100
120436067618344,La presidenta,La presidenta,≤100
100747189646660,Política a la Tortrix,Política a la Tortrix,≤100
101195172935082,AveriGuate,AveriGuate,≤100
120022507675808,Página que te avisa si Edmond Mulet ya Murió,Página que te avisa si Edmond,≤100
122916017388418,Salamandra Torres,Salamandra Torres,≤100
123752213957960,Lo que Sandra se llevó,Lo que Sandra se llevó,≤100
119274074432076,Ciudad Metrópolis,Ciudad Metrópolis,≤100
113015861750995,"Partido victoria ""El chino"" malacatancito",These ads ran without a disclaimer,≤100
1552532851481889,Buckner Guatemala,Buckner Guatemala,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
