Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
1048338425180638,Adjaratou Traoré,Patrick Franck Moreau,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
100340844911269,Ensemble pour le Développement du Bafing,Konan Arsène Yao,≤100
103856684290801,Yacourwa Boue Kone,Kone Yacourwa,≤100
400259033450192,Ministère du Budget-CI,Konan Arsène Yao,≤100
101231651820095,"Fondation l'univers des livres,  de la lecture et de la dictée",Sonia Boguifo,≤100
103684835915330,TTH le Rassembleur,Ibrahim Bamba,≤100
2013239665404369,Pierre N'gou DIMBA,Pierre N'gou DIMBA,≤100
808119029346832,Amédé Koffi Kouakou,Malan Abraham-Wilfried  N'djorey,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
106684228815847,Africa's Green Economy Summit,These ads ran without a disclaimer,≤100
