Page ID,Page name,Disclaimer,Amount spent (USD)
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
112491354539910,Babi 7/7,Babi 7/7,≤100
225928324099954,Patrick Achi,Patrick Achi,≤100
302183990175912,Haute Autorité pour la Bonne Gouvernance,Haute Autorité pour la Bonne Gouvernance,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
103117449020685,Babi 24/24,Babi 24/24,≤100
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100
114781488269796,Aby Raoul 1 jour - Aby Raoul Toujours,Aby Raoul 1 jour - Aby Raoul Toujours,≤100
120245114396152,Bamba Salia 2.0,Bamba Salia 2.0,≤100
325401088020778,Rebecca Yao,Rebecca Yao,≤100
110072888284352,Madeleine Yao,These ads ran without a disclaimer,≤100
103702711839860,Eric Taba,These ads ran without a disclaimer,≤100
107977665017228,M.K Mamadou Koné,These ads ran without a disclaimer,≤100
100744273069834,Association des jeunes pour le développement du nord - Ajdn,These ads ran without a disclaimer,≤100
