Page ID,Page name,Disclaimer,Amount spent (LBP)
1428873024044736,المدن - almodon,المدن - almodon‎,63830
1438703606372190,Elham Said Freiha,Elham Freiha,44073
110470091436602,Ici Beyrouth,Ici beyrouth,25836
106197498149118,لبنان الكبير,Grand Lebanon,22796
102023711572671,أساس ميديا -  Asas Media,asasmedia,22599
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,18237
105758000974645,TAQADDOM - تقدم,Taqaddom,12158
101241044906111,هنا لبنان,هنا لبنان,9119
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,7599
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,5851
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3040
109112633772887,180post,180Post,2523
103537701560337,TvSeventeen,Walid Rizk,1520
103591279192672,شتات نيوز - Shatat News,These ads ran without a disclaimer,≤100
331430457777776,حكواتي الفرات,These ads ran without a disclaimer,≤100
105686442303512,CTGI,These ads ran without a disclaimer,≤100
106821968055687,Leila Dagher,Leila Dagher,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
101845832471383,Jbeil District - قضاء جبيل,Jbeil District,≤100
257011914801680,فكر في كركتر,These ads ran without a disclaimer,≤100
324253041382779,Xavier Cormier,These ads ran without a disclaimer,≤100
