Page ID,Page name,Disclaimer,Amount spent (JPY)
1662540687318080,千葉じゅんこ【新しい岩手をつくる会】,千葉じゅんこ【新しい岩手をつくる会】,2183
108136530968730,おねがい社長！,These ads ran without a disclaimer,1279
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,801
140618006024953,東日本医療専門学校,These ads ran without a disclaimer,604
1904070096535109,スマート選挙,株式会社センキョ,519
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,141
413847335481057,起業の学校 Willfu 社会人講座,These ads ran without a disclaimer,134
110284292010391,オリックス・クレジット株式会社,These ads ran without a disclaimer,122
501174560264857,VENTURE FOR JAPAN,These ads ran without a disclaimer,≤100
208661552479830,日本財団,日本財団,≤100
604274979913078,LITALICO仕事ナビ,These ads ran without a disclaimer,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
425742864543901,GMOあおぞらネット銀行,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,≤100
112971385070778,リドラボ,These ads ran without a disclaimer,≤100
298060150283457,大分県日出町,大分県日出町,≤100
109843215371766,映画『おまえの罪を自白しろ』,These ads ran without a disclaimer,≤100
173291492700083,Ｚ会,These ads ran without a disclaimer,≤100
102492272668135,カーライフの追求,These ads ran without a disclaimer,≤100
183768428314416,女性社長.net （joseishacho.net）,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
101289366621166,大和ハウスグループ,These ads ran without a disclaimer,≤100
