Page ID,Page name,Disclaimer,Amount spent (USD)
349528851821402,Pancho Tamariz,Francisco Eugenio Tamariz Guerrero,≤100
129803967052432,Consejo Nacional Electoral del Ecuador,Consejo Nacional Electoral del Ecuador,≤100
171870950030850,Teodoro Gallegos Salem,Benigno Teodoro Gallegos Salem,≤100
108608595482399,Podemos Elegir,La Incre S.A.,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
129892680011295,Educatics - Centro de Capacitación,Educatics,≤100
172696219573876,Comité Empresarial Ecuatoriano-CEE,Raúl Fernando Vera Sánchez,≤100
476850388992423,Tecnológico Universitario Rumiñahui,Tecnológico Universitario Rumiñahui,≤100
374633679234633,Ministerio Educación Ecuador,Live Marketing Asociados CIA LTDA,≤100
107285866588682,Roberta Zambrano Ortíz,Roberta Zambrano Ortíz,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
366912196799082,Indumaster S.A.,Indumaster S.A.,≤100
195488207272178,Ciudadanía y Desarrollo,Ciudadanía y Desarrollo,≤100
772770099770549,Viviana Veloz,Edwin Santiago Oña,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
107159237567477,Observatorio al Financiamiento de la Política Ecuador,Ciudadanía y Desarrollo,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
181187448591274,Abacom,These ads ran without a disclaimer,≤100
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100
116744638363348,Daniel Ivoskus,These ads ran without a disclaimer,≤100
1412933088951505,Cámara Oficial de Comercio de España en Quito,Cámara Oficial de Comercio de España en Quito,≤100
101062965008766,Jairo Vasquez Vargas,Jairo David Vasquez Vargas,≤100
672614649434236,Registro Civil Ecuador,These ads ran without a disclaimer,≤100
118124577895499,Scott Morrison minister,These ads ran without a disclaimer,≤100
1506258362841499,Jenny Bermeo,Jenny Bermeo,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
318836631579972,Ricardo Zambrano Arteaga,Jose Ricardo Zambrano Arteaga,≤100
122604017500166,Estadísticas Chimborazo,These ads ran without a disclaimer,≤100
463969430847732,Ñuka Tv,Ñukatv Digital Cia Ltda.,≤100
576293326050856,Daniel Villavicencio - Concejal de Paute,Carlos Daniel Villavicencio Pesantez,≤100
513075715554189,Área de inversión,These ads ran without a disclaimer,≤100
121638447515460,Marcelo Almeida,These ads ran without a disclaimer,≤100
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100
