Page ID,Page name,Disclaimer,Amount spent (KES)
362328664703,Start Talking Kenya,Well Made Strategy,578
1506723769658512,Susan Kihika,Susan Kihika,413
100937549702464,Baba zanyuki,These ads ran without a disclaimer,103
105833652399018,Maina Karobia,Maina Karobia,≤100
117998508222970,Eko Guarantee,These ads ran without a disclaimer,≤100
111132054577665,Daktari wa kienyeji+254704213022,These ads ran without a disclaimer,≤100
103385896088325,Youth4 Integrity Building,youth4-integrity-building,≤100
109442882205604,Mong'are Philip,These ads ran without a disclaimer,≤100
114219735051467,From.com,These ads ran without a disclaimer,≤100
102883776210240,Manoj For VP,These ads ran without a disclaimer,≤100
