Page ID,Page name,Disclaimer,Amount spent (CHF)
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
1599925810096142,Kreis 6/10 mit glp in die Zukunft,Grünliberale Kreis 6 und 10,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
102014399307738,Direkt,direkt,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
245030556232364,Grünliberale Partei Basel-Landschaft,Grünliberale Partei Basel-Landschaft,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
651956578553145,"Marita Verbali, FDP",Marita Verbali,≤100
103369269163798,Mittendrin,Hanspeter Renggli,≤100
1769803096579445,Grünliberale Bezirk Horgen,Grünliberale Bezirk Horgen,≤100
113274870111292,Whippets de L'âme du Joran,These ads ran without a disclaimer,≤100
100345702834585,All Out Deutschland,All Out,≤100
705478906236710,FDP.Die Liberalen Bezirk Uster,FDP.Die Liberalen Bezirk Uster,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
101417574776507,Ja zur direkten Demokratie,New Swiss Journal,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
139890720097051,Die Mitte Muttenz,Die Mitte Muttenz,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
264952450282664,JUSO Luzern,Jungsozialist*innen Luzern,≤100
169042736456594,All Out,All Out,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
463645587339110,Piero Marchesi,UDC Ticino,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
117027101705789,FDP Stadt Zürich,FDP Stadt Zürich,≤100
354391925271384,Raphael Zimmerli - Die Mitte,These ads ran without a disclaimer,≤100
921336971288655,Nagra,Nagra,≤100
1476717905682561,SP Zürich 6,SP Zürich 6,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
