Page ID,Page name,Disclaimer,Amount spent (HUF)
224274995688487,Bohár Dániel - Riporter,Megafon,20031
109637397268775,Nyugati Pályán,Splendidea Communications Kft,12355
120370174702378,Magyarország Kormánya,Magyarország Kormánya,8839
1627127484170228,NHC24,Mediaworks Hungary Zrt.,5996
294998357524107,Deák Dániel,Megafon,3625
594088897289853,Alapjogokért Központ,Alapjogokért Központ,3572
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,2702
191461774219575,hirado.hu,hirado.hu,1679
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,1473
543788999005363,ORIGO,Mediaworks Hungary Zrt.,1360
1880809845328535,Dobrev Klára,Demokratikus Koalíció,1270
298090296092,Orbán Viktor,Fidesz,1067
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,1042
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,828
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,705
1534911313439123,Ripost,Ripost,704
248172631940,Mandiner,Mediaworks Hungary Zrt.,692
447204268797621,RTL.hu,RTL.HU,690
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,636
109414841321682,Magyar Falu Program,Magyar Falu Program,618
178362315106,European Parliament,European Parliament,533
108346693873484,Győrffy Balázs,Balazs Gyorffy,408
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,337
545872002109034,Matkovich Ilona,Matkovich Ilona Zsuzsanna,303
1265353903615539,Oeconomus,Oeconomus,301
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,275
108248022589754,Bosch Magyarország,Bosch Magyarország,264
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,254
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,250
264517713636590,PestiSracok.hu,PestiSrácok.hu,240
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,239
100401808007704,EzaLényeg.hu,EzaLényeg.hu,216
451844608304228,Metropol,Metropol,216
100467642324899,Realista,Az Év Irodája,215
851784814892644,Simicskó István,KDNP frakció,211
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,209
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,207
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,204
1869511526651884,Zsigmond Barna Pál,Fidesz,203
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,176
109400335280737,Dóka Milán,Milán Dóka,159
1926735160968885,Válasz Online,Válasz Online,158
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,150
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,141
101028767982783,Ne dolgozz ingyen,PDSZ - Pedagógusok Demokratikus Szakszervezete,131
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,121
109844717848217,Klímapolitikai Intézet,Klímapolitikai Intézet,108
131283758531,HVG,HVG Kiadó ZRt.,104
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,102
126539424061030,Háttér Társaság,Háttér Társaság,≤100
1408906262689093,Nyitrai Zsolt,Fidesz,≤100
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
100103228401991,Axióma,Axióma Kulturális Alapítvány,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
876772425797119,Hölvényi György,Hölvényi György,≤100
102426795954406,Nobilis Márton,Nobilis Márton,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
592204747588011,Momentum Mozgalom,Momentum Mozgalom,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,≤100
206829842043,Rétvári Bence,Rétvári Bence,≤100
115230488549915,Political Capital (HU),Political Capital (HU),≤100
1237616006358749,Kékes Online,Kékes Online,≤100
107952537729556,Mindenkinek a mentális egészségről,These ads ran without a disclaimer,≤100
104958058734636,Bekezdések,Nagy Áron,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,≤100
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
108395900927334,Kovács István,Kovács István Megafon,≤100
294815374340858,Donáth Anna,Donáth Anna - Momentum,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
560525343980775,Index.hu,Index.hu,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
210242349159177,EU-SOLAR 0 Forintos Villanyszámla Garanciával,These ads ran without a disclaimer,≤100
85568463466,Mérce,Mérce,≤100
13204463437,"UNHCR, the UN Refugee Agency",These ads ran without a disclaimer,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
221761091331222,Danube Institute,Danube Institute,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
1983509825309480,Tóth Endre,Momentum Mozgalom,≤100
714000945703554,Bomba Gábor Szekszárd,Bomba Gábor László,≤100
47451527654,Portfolio,These ads ran without a disclaimer,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,≤100
408924035951553,Körforrás,Körforrás,≤100
1702117250020853,NeBazz,These ads ran without a disclaimer,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
102989522035144,Szent István Intézet,Szent István Intézet,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,≤100
107123677458699,Külpologika,Tamás Novák,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,≤100
105684554303109,Bíró Barna,Bíró Barna,≤100
350338649023047,Kecsup hírek,KecsUP,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
101234361488097,Gór Csaba,Dr. Gór Csaba,≤100
100197148614583,The &,& kiadó,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
1830291453887315,Szeberényi Gyula Tamás,Szeberényi Gyula Tamás,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
1685206741512336,Keller Zsolt,Keller Zsolt,≤100
126136750786218,Szabó Zsolt,Szabo Zsolt,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
457609140942597,Baptista Tevékeny Szeretet Misszió - BTESZ,Baptista Tevékeny Szeretet Misszió,≤100
202099276507678,24.hu,24.hu,≤100
519279158277826,Szülői Hang,These ads ran without a disclaimer,≤100
471148406288233,A Vértes Agorája,Agora Sport és Szabadidő Közhasznú Nonprofit Kft.,≤100
1278752865594399,MKDSZ – Magyar Kereszténydemokrata Szövetség,MKDSZ,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
106260217390851,Második Reformkor,Második Reformkor Alapítvány,≤100
313691786109505,Egyensúly Intézet,Egyensúly Intézet,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
537817739693723,Brain Bar,Brain Bar,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
116925790432558,Lehoczki Ádám,Lehoczki Àdám János,≤100
1640736922828484,Sermer Ádám,Adam Sermer,≤100
1848441158737473,Szegeder.hu,Szegeder.hu Alapítvány,≤100
109731438492817,S/z/avazzunk,savazzunk.com,≤100
104520732194362,NSZ - Taxis Tagozat,NSZ - Nemzeti Szakszervezet,≤100
101743755608675,Batthyány Lajos Alapítvány,Batthyány Lajos Alapítvány,≤100
110159697991010,Paládi Máté,Máté Paládi,≤100
694941900537141,Ágh Péter,Fidesz,≤100
317028185838691,CEU Bibó István Szabadegyetem,Közép-Európai Egyetem Bibó István Szabadegyetem,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
92932085233,TASZ,TASZ,≤100
729835403820145,Könyv Guru,These ads ran without a disclaimer,≤100
101353438098604,Majoros András,Majoros András,≤100
104416498264707,Jánosi Zoltán,Jánosi Zoltán,≤100
229535940504887,Rendkívüli Ügyek Minisztériuma,Magyar Kétfarkú Kutya Párt,≤100
235650484643,Autopro.hu,These ads ran without a disclaimer,≤100
571986950139979,Koi Norbert,Koi Norbert István,≤100
107898832590939,European Commission,European Commission,≤100
60516116431,Člověk v tísni,These ads ran without a disclaimer,≤100
