Page ID,Page name,Disclaimer,Amount spent (USD)
100202725184190,Caliber.Az,Caliber LLC,≤100
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
806234346120161,Toplum TV,Toplum tv,≤100
161579680559076,Vesti az,Vesti az,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
305019964396,Lent az,Lent az,≤100
330940447588598,APA,Azeri Press Agency,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
107474481645200,recovery.az,recovery.az,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti/Excutive Power of Goygol District of Azerbaijan,≤100
109727775093270,Cralm namre fror nreck,These ads ran without a disclaimer,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
108574915370949,Overhear kiddingly,These ads ran without a disclaimer,≤100
