Page ID,Page name,Disclaimer,Amount spent (VEF)
564188034075673,Roberto Enriquez,an advertiser in Venezuela,1250000
11449543593,Carlos Ocariz,an advertiser in Venezuela,750000
111996834835351,Polianaliticave,an advertiser in Venezuela,250000
266790296879,Bloomberg,These ads ran without a disclaimer,101820
304247300393,Juan Pablo Guanipa,an advertiser in Venezuela,≤100
112372973710121,Attenti,These ads ran without a disclaimer,≤100
1786224525008587,Jose Vicente Alcalde,an advertiser in Venezuela,≤100
109176671963928,arabe_con_jalid,These ads ran without a disclaimer,≤100
191347651290,China Daily,These ads ran without a disclaimer,≤100
663806527330788,A Simple Vista,These ads ran without a disclaimer,≤100
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100
