Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,8209
1424528754540995,健康遠見 - 對身體好！,健康遠見,1304
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1268
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,1233
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),1135
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,1106
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,1081
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,637
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,619
158025223269,今周刊,今周刊,515
152792671915134,涂力旋-用力旋轉未來,力旋涂,500
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,495
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,339
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,327
110699089014688,三立新聞,三立新聞,318
322447507832934,文茜的世界周報 Sisy's World News,文耀胡,267
1649523455281990,遠山呼喚,遠山呼喚,232
188311137478,中時新聞網,時報資訊,232
236329653113740,台灣玩具圖書館,台灣玩具圖書館,221
550276398371783,靜宜大學 Providence University,靜宜大學 Providence University,213
137143073105957,愛秀團隊－林碧秀,碧秀 林,207
219315794887869,聯合報,聯合報股份有限公司,198
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,185
101629185999930,永安理財專員-花花,黃詩凭,181
106801464127093,目目非營利 MUVE NPO,目目非營利,166
211730475524462,大陸委員會,大陸委員會,151
177161918975981,基督教芥菜種會,基督教芥菜種會,150
174567875906128,Epson,台灣愛普生科技股份有限公司,140
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,139
1629474157289221,小牛頓,小牛頓科學教育有限公司,133
101718182459153,天秤座戰士,Companionship Digital,131
215213505975,FUNDAY英語教育,FUNDAY英語教育,117
106319540949564,五顯大帝開基祖廟-彰化大村埤腳五通宮,These ads ran without a disclaimer,111
103141681121150,城市學,遠見雜誌,111
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,110
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,108
107561193936634,南投小鋼炮曾琮愷,歷軒郭,107
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,107
390569611008641,願景工程基金會 Vision Project,願景工程基金會,107
741150912895561,美光台灣 - Micron Taiwan,These ads ran without a disclaimer,105
466505160192708,Initium Media 端傳媒,Initium Media 端傳媒,105
1339118476184144,復華金管家：投資人生一定要加的朋友,復華證券投資信託股份有限公司,103
127628276929,天下雜誌,天下雜誌,103
1837393259853915,正直敢言-林祈烽,柏德 林,101
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
276183192418062,熊米屋烘焙坊,柏璋蘇,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
931772660185882,劉崇顯 新竹市議員,Chung Hsien Liu,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
175549807657,台達基金會,台達基金會,≤100
108675627404410,Melbourne Asia Review,These ads ran without a disclaimer,≤100
104624290080479,張育美,翊斌黃,≤100
1603472716564539,五倍創意 vxdesign,五倍創意股份有限公司,≤100
101445749266285,哇新聞,哇新聞,≤100
105263189031260,BreezySign好好簽,These ads ran without a disclaimer,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
102171452376534,陳財能,陳財能,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
283193422168539,尤瑞春 和美鎮長候選人,尤瑞春 和美鎮長候選人,≤100
105465185614479,福和里里長候選人 林寅利（阿利）,福和里里長候選人 林寅利（阿利）,≤100
167913323845559,FNG世代設計｜為了下一代而設計,These ads ran without a disclaimer,≤100
111206991666159,莊謦宇 壯圍鄉長候選人,莊謦宇,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
487213414986961,數位外交行動計畫 Digital Diplomacy,Joy  Hu,≤100
850754301947812,鏡新聞,鏡新聞,≤100
263677040314477,社團法人台灣防暴聯盟,社團法人台灣防暴聯盟,≤100
2199675410320212,台灣制憲基金會 TNC,台灣制憲基金會 TNC,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
436843193180529,Unipapa,Unipapa,≤100
1497733343797402,有魄力 肯服務·簡賜勝,有魄力 肯服務·簡賜勝,≤100
2430390413849261,奕綸有限公司,京昀,≤100
234636916658305,北區國稅局,北區國稅局,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
903637369830148,公正民意調查,公正民意調查,≤100
228234588681,阮昭雄,昭雄 阮,≤100
460410744059213,TotalEnergies,沛儒謝,≤100
112470557933487,Thaikii 泰國房地產攻略網,Che Hui Chu,≤100
101576862144790,工程師看政治,玄超 黃,≤100
575747599156894,環境資訊中心,台灣環境資訊協會,≤100
1843778662346739,慈恩哲思之丘 Cien reflection zone,宥漆吴,≤100
2058776314385261,1號課堂,These ads ran without a disclaimer,≤100
564050414079380,陳冠安 X 黨革青,冠安陳,≤100
222454641957181,林昭賢,林昭賢,≤100
359412951284086,啟景國際 KGC - 移民·護照·留學·置產,啟景國際 KGC - 移民·護照·留學·置產,≤100
123261107691127,台慶不動產 大甲雁門大智加盟店,These ads ran without a disclaimer,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
2174523492810684,Sinopec Hong Kong,These ads ran without a disclaimer,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
368820985964,台灣伴侶權益推動聯盟,台灣伴侶權益推動聯盟,≤100
105742975534267,麥寮鄉民代表 吳明宜 服務團隊,麥寮鄉民代表 吳明宜 服務團隊,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
100440469276192,坐島觀天In the view of Taiwanese,立場新聞-台灣,≤100
103377904599065,E.政策網：約博打權,昇德翁,≤100
237483602952352,黃適卓,適卓 黃,≤100
105631594475221,Art Sport Badminton Taiwan,These ads ran without a disclaimer,≤100
459251190810847,Leading Brands Wines&Spirits 酩洋,These ads ran without a disclaimer,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
107463295270625,岡山橋頭飛起來,岡山橋頭飛起來,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
111289515704943,環境品質文教基金會 EQPF,佾展 鄭,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
938117856232411,康寧大學,惠玲高,≤100
657496607677826,陽明山七星燈,These ads ran without a disclaimer,≤100
105731865705732,jun_foodiary,These ads ran without a disclaimer,≤100
107048263999185,百面科技顧問,述信蔡,≤100
208425802504961,勞動金像獎&勞工影展,These ads ran without a disclaimer,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
103896158874780,樂南笑吃部,These ads ran without a disclaimer,≤100
521176024619313,花輪哥,傑齊 黃,≤100
972132016144408,施佩妤《十年有妤．感恩有您》,施佩妤《十年有妤．感恩有您》,≤100
101662265434180,消防安全有法可管,黃柄諺,≤100
112570843421623,社團法人台灣你不是一個人實踐協會,柏岑 葉,≤100
1992951864115792,周柏吟,柏吟周,≤100
101742852465852,泰興肉脯佳里老店,These ads ran without a disclaimer,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
15705531260,EF 台灣 海外遊學留學,These ads ran without a disclaimer,≤100
102335171774748,Carolina Paniagual Pedriel,These ads ran without a disclaimer,≤100
480749581974167,Buanamegah wisata,These ads ran without a disclaimer,≤100
108120741529353,51Talk,These ads ran without a disclaimer,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
