Page ID,Page name,Disclaimer,Amount spent (CLP)
104782822559247,Jose Antonio Urrutia - Candidato Consejo Constitucional E-18,Agustin Orrego,55025
1366892303449939,Partido Republicano,Partido Republicano,53842
1396460303715065,Carozzi,Carozzi,8131
119639157745671,,Pedro Omar Lamas Gutierrez,8077
39532315173,Marcos Ilabaca Cerda,Marcos Ilabaca Cerda,6767
104091048494909,Inspira tu Estilo.,Carola Andrea Cabeza Fuentes,4268
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,3057
100537472438913,Futuro Madera,Futuro Madera,2867
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,2681
105560941738247,Movilizando Chilenos,Movilizando Chilenos,2482
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2056
1548643738480723,Asistencia Deudores,Asistencia Deudores,1953
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,1654
102660885525434,Con mi plata NO,Con mi plata No,1654
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,880
103879121710797,Patricia Sanzana - Consejera Constitucional,Patricia Alejandra Sanzana Cardenas,850
390133571146900,Itaú,These ads ran without a disclaimer,827
104224427947088,Circula el Plástico,Metrix,827
110951722267366,World Vision Chile,World Vision Chile,798
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,791
115963444746860,Solange Carmine Constituyente,Solange Carmine,730
1106638076061044,Carlos Recondo,Carlos Recondo,642
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,638
103030962615298,Chile YAAC,Chile YAAC,626
130550720303550,DuocUC,Duoc UC,554
103527991214141,Cero DICOM,Cero Dicom,509
137870152908799,Fundación Para La Confianza,Fundación para la confianza,457
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,452
221901754840837,Acciona.Chile,ACCIONA Chile,426
386423238164424,Enel Chile,Enel Chile,399
107951878127200,M de Memoria,These ads ran without a disclaimer,372
115447711895370,Good Neighbors Chile,ONG Good Neighbors Chile,309
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,303
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,287
179070875549922,El Naveghable,MiVoz.cl,284
295886120554128,Polpaico,Cemento Polpaico SA,273
78239901502,Diario Financiero,Grupo DF,265
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,256
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,237
105362052496422,Nancy Carola Márquez Consejera,Germán Antonio Sepúlveda Mellado,228
110538301760066,Adah.Financiera,Adah Spa,227
103565788759265,Andrea Quijón Constituyente,Erna Andrea Quijón Godoy,190
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,147
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,138
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,126
327746897650288,Geovanni Aguila,Geovanni Aguila Alvarado,108
153699168357273,Carolina Lagos,Carolina Lagos,105
595021391174303,Francisco Muñoz V.,Francisco Emilio Muñoz Ventura,102
344500636710159,Brunella Vinet,Brunella Vinet,≤100
100510532979740,Pablo Cuevas Biobío,Magda Lena,≤100
100965608750758,Dr. Julio Contreras,Julio Gastón Contreras Muñoz,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103598685838443,fundacion_dosmartcity,These ads ran without a disclaimer,≤100
418281855197789,Democracia Cristiana,Democracia Cristiana,≤100
678023945734742,José Miguel Castro,Jose Castro,≤100
112731733833728,Familias: Ahora,These ads ran without a disclaimer,≤100
118685221161652,Miriam Paola Valdés Zuñiga - Candidata a Consejera Constitucional,Miriam Paola Valdés,≤100
104463368631455,CORE Alex Ramírez,Alex Raul Ramírez Ortiz,≤100
195149984418990,Mauricio Ojeda Diputado,Mauricio Antonio Ojeda Rebolledo,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
1033083156764729,José Pérez Arriagada,José Pérez Arriagada,≤100
103116615387974,Jaime L. Community Manager,Jaime Adrian Lopez Rojas,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
207360672552,LIBRARIA,These ads ran without a disclaimer,≤100
103497308735310,Tamara Gaytan Senadora PDG,Tamara Jocelyn Gaytán Chávez,≤100
260549103992882,Saberes Docentes,These ads ran without a disclaimer,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
1715542162000038,Librería En El Blanco,Librería En el Blanco,≤100
207183856071754,El Desconcierto,These ads ran without a disclaimer,≤100
100389726210960,Clínica Miranda,These ads ran without a disclaimer,≤100
104047191400738,Partido de la Gente - Distrito 25,Partido de la Gente - Distrito 25,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
113350260292016,Cristian Reyes Herrera,Cristian Reyes Herrera,≤100
411851492489649,Somos CMPC,These ads ran without a disclaimer,≤100
1257818931046767,Azerta Chile,Azerta,≤100
668860903565798,Kevin Valdez de la Cruz,These ads ran without a disclaimer,≤100
158644819154,EarthRights International,These ads ran without a disclaimer,≤100
860605540813125,BTG Pactual Chile,BTG Pactual Chile,≤100
846996508759200,Actitud Femenina,These ads ran without a disclaimer,≤100
103753489693220,Acciona,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
607720459391701,Lic. Agustina Achille,These ads ran without a disclaimer,≤100
242604915860706,Caja Los Andes,Caja Los Andes,≤100
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,≤100
104189318481439,Minería y Futuro,Mineria y Futuro,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
