Page ID,Page name,Disclaimer,Amount spent (CLP)
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),24513
103135519746590,Mall Curicó,These ads ran without a disclaimer,14853
104857081932390,Paulina Vodanovic,Paulina Vodanovic,10791
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,8960
103527991214141,Cero DICOM,Cero Dicom,6101
1548643738480723,Asistencia Deudores,Asistencia Deudores,5451
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5343
184559421980613,Vlado Mirosevic,Vlado Mirosevic,4929
256214294989170,DaleProfe,daleProfe,3982
386423238164424,Enel Chile,Enel Chile,3397
106037731330237,CentroAvance,Centro Avance,3365
228557190541436,BancoEstado,BancoEstado,3362
1409821842658101,Merlín Research,Merlín Research,2317
300345197052910,Pablo Gutierrez Core,Pablo Gutierrez Core,2315
221901754840837,Acciona.Chile,ACCIONA Chile,2237
386634201382499,Marco Enriquez-Ominami,Marco Enríquez-Ominami,1742
172277313691851,Chile Liberal,Chile Liberal,1665
179469489118356,UDLA Chile,UDLA Chile,1581
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1580
181189911970230,Alberto Undurraga V,Alberto Undurraga V,1525
101180752297383,Gustavo Benavente Diputado,Gustavo Benavente Diputado,1371
111099218377933,Benjamín Moreno Diputado,Benjamín Moreno Diputado,1337
1595598017161489,Völka Chokolade,These ads ran without a disclaimer,1123
112414063439760,DeliBest Chile,Brecha Digital Consultores,1092
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,988
104224427947088,Circula el Plástico,Metrix,841
109956745753163,Lay's Chile,These ads ran without a disclaimer,841
154785904692548,SalmonChile,SalmonChile,841
78239901502,Diario Financiero,Grupo DF,841
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,841
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,841
200033693376679,Norte Verde,Inmobiliaria Norte Verde Spa,841
103463095024719,Curiocity,Curiocíty,841
102019462029011,V más V,V más V,841
104487498154013,Agenda Transparencia,Agenda Transparencia,841
1575217122560418,Juan Ramón Godoy,Juan Ramón Godoy,768
105216321995280,Pivotes_cl,Fundación Pivotes,572
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,530
101750312738517,paolawalkernz,These ads ran without a disclaimer,523
110298075136183,Cultura Previsional Chile,Servicios Audiovisualea Sofan SpA,465
198921630648476,Vidrios Lirquén,Vidrios Lirquen,429
107151670642286,Al Aguaite Sin Censura,Al Aguaite Sin Censura,345
295886120554128,Polpaico,Cemento Polpaico SA,259
161516273891492,Coopeuch,These ads ran without a disclaimer,202
928123800586927,Montina,These ads ran without a disclaimer,196
1101427233255754,Christopher White,Christopher White Bahamondes,134
944035242325673,Radio Nuevo Mundo Red Nacional de Emisoras,Radio Nuevo Mundo,127
105423425922613,Es Tiempo de Ahorrar,Es Tiempo de Ahorrar,101
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
101576936208402,Patagoniabim,Patagoniabim,≤100
14048602469,El Ciudadano,El Ciudadano,≤100
102972982456250,Paula Mariano diputada,These ads ran without a disclaimer,≤100
1567607313249689,Cristobal Martinez Diputado,Cristobal Martinez Diputado,≤100
100545818677825,Manuel León Saa,Manuel León Saa,≤100
285417644878678,Red Antofagasta,Diarios en Red,≤100
117752777993026,Economía y Finanzas para Todos,Economía y Finanzas para Todos,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
104762075732099,Fany Pineda,These ads ran without a disclaimer,≤100
106375945766381,Los amo a todos.KK,These ads ran without a disclaimer,≤100
371453409556353,Red Coquimbo,Diarios en Red,≤100
358212417554442,Fisiología del Ejercicio,These ads ran without a disclaimer,≤100
307330256067716,Red Atacama,Diarios en Red,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
