Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,1233
577404929008397,Public Health Association KP,Nasim Khan,1189
543755195637715,Mian Aslam,Mian Aslam,603
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,449
109493084543028,Four Corners with Tarar,NEXT TV,348
226686207933637,Syed Hasnain Hashmi,Syed Hasnain Hashmi,294
112546234247801,Masud Alam,These ads ran without a disclaimer,272
1706863532970589,Nasir Hashmi,Osama Rehman Butt,265
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,230
114026591554469,Dreamof resource,These ads ran without a disclaimer,225
565225540184937,CGTN,These ads ran without a disclaimer,225
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,213
105690462092880,MM News Videos,MM Digital PVT LTD,212
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,148
133648753466105,Group Development Pakistan,Group Development Pakistan,125
108448177521486,Professor Hakeem Muyessar Hameed,Professor Hakeem Muyessar Hameed,123
109413718335884,DotTv,Dot Media,122
113578877760214,Shahid Khan,Shahid Khan,116
2205072799804668,Zubair Feeds Pvt Ltd,Waheed Iqbal,≤100
108731623986929,Voice of Sindh,Voice of Sindh,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,≤100
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
112463388381089,International travel Agency,These ads ran without a disclaimer,≤100
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,≤100
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶 𝗢𝗳𝗳𝗶𝗰𝗶𝗮𝗹,≤100
109934070689499,CSS Brainery,These ads ran without a disclaimer,≤100
113841288212058,"Jamat e Islami UC 02 _ F-7, F-8",Umer Abbas,≤100
101680251801373,Ibex Media Network,These ads ran without a disclaimer,≤100
109869228490691,SceneSheen,These ads ran without a disclaimer,≤100
106866055462522,maryam.beauty_consultant,These ads ran without a disclaimer,≤100
104415195692100,Syed Khubaib Zia,Syed Khubaib Zia,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
101080725159933,Allama Shabbir Hasan Maisami,These ads ran without a disclaimer,≤100
248448001962868,Political record,Atif Riaz Shahid,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
101453006161732,Azz rhinoceros,These ads ran without a disclaimer,≤100
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100
559757160829105,ASEFEdu,These ads ran without a disclaimer,≤100
