Page ID,Page name,Disclaimer,Amount spent (CHF)
108392832120312,Perspektive Zürich,Perspektive Zürich,≤100
1604136306538918,Marc Wachter,Marc Michel Wachter,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
120204928045279,SP Wetzikon,SP Wetzikon,≤100
103082059271118,SP Bezirk Hinwil,SP Wetzikon,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
102014399307738,Direkt,direkt,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
627220684023668,GRÜNE Zürich,Grüne Kanton Zürich,≤100
1464661227009326,SVP Bezirk Uster,SVP Bezirk Uster,≤100
100345702834585,All Out Deutschland,All Out,≤100
169042736456594,All Out,All Out,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
583706025047684,Pierre Rappazzo in den Zürcher Kantonsrat,Pierre Rappazzo,≤100
113814477835,Piratenpartei Schweiz,Piratenpartei Schweiz,≤100
335609400529370,FDP Horgen,FDP Horgen,≤100
292711521138736,IPFO,International Photo Festival Olten,≤100
135366813191979,Urs Waser Kantonsrat,Waser Urs,≤100
101120115685831,SVP Stäfa,Marco Andreas Vogt,≤100
1483343695307824,Campax,Campax,≤100
354548604968651,Peter Metzinger in den Kantonsrat,Peter Alois Metzinger,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
573432299488027,SVP Bassersdorf,SVP Bassersdorf,≤100
1436656116642646,Threadheads,These ads ran without a disclaimer,≤100
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100
