Page ID,Page name,Disclaimer,Amount spent (USD)
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
268133679872094,الديوان-Aldiwan,الديوان-Aldiwan,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
103741792472119,المقنع,المقنع,≤100
109504344773039,الحزب الديمقراطي - Democratic Party,الحزب الديمقراطي,≤100
107531925443834,Alash \ علاش,Alash,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
100210256052830,Observer Iraq عراق اوبزيرفر,These ads ran without a disclaimer,≤100
101613076122200,Lhleg Snose Lhleg,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
680592732061947,الكل,These ads ran without a disclaimer,≤100
273089522819834,24Media,These ads ran without a disclaimer,≤100
