Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,346
693907914395620,良杯製所 Oolab,良杯製所 Oolab,188
113021403762187,法律協會-債務協商 更生 清算 -全台服務,法律協會-債務協商 更生 清算 -全台服務,181
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,120
152472278103133,賴清德,賴清德,111
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
158025223269,今周刊,今周刊,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
113983313393511,Aikenjapan Taiwan,These ads ran without a disclaimer,≤100
188358792124,聯經出版,聯經出版,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
211730475524462,大陸委員會,大陸委員會,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
127193634107785,陳世凱,陳世凱,≤100
106665874127896,TUN 惇聚,TUN 惇聚,≤100
791870507594526,利樂創新界,利樂創新界,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
283023849262,台灣同志諮詢熱線協會,台灣同志諮詢熱線協會,≤100
348571125292077,台灣基進,台灣基進,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,債務人權益協會 扣薪 協商 更生 清算,≤100
1549881451947136,林筱淇,林筱淇,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
1537741526464370,桃園市議長邱奕勝,桃園市議長邱奕勝,≤100
1699926956934142,廖震老師 法學專業教室,These ads ran without a disclaimer,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
191690867518507,江啟臣,江啟臣,≤100
101576862144790,工程師看政治,工程師看政治,≤100
436843193180529,Unipapa,Unipapa,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
298310193838834,戀愛大學 ilove University,These ads ran without a disclaimer,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
109957758121761,PinMed-24/7預約你的看診醫師,PinMed-24/7預約你的看診醫師,≤100
107360148747492,Mood Deer 心情鹿比,These ads ran without a disclaimer,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
103141681121150,城市學,遠見雜誌,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
108803285304242,秀策法律事務所,秀策法律事務所,≤100
239512030682497,第一手星聞,民視新聞,≤100
679518422104905,民視全球新聞,民視新聞,≤100
186040511466669,羅明才,羅明才,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
235679595900,民視新聞,民視新聞,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
103032645529885,菱傳媒,菱傳媒,≤100
171271809554883,ViewFinder,ViewFinder,≤100
105692292105892,黃士修,黃士修,≤100
1621835121361449,陳超明-阿明哥粉絲團,陳超明-阿明哥粉絲團,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
105165057755996,堡壘文化,堡壘文化,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
1781951252107657,台灣應用材料公司 Applied Materials Taiwan,These ads ran without a disclaimer,≤100
100616803075198,股票達人,These ads ran without a disclaimer,≤100
102791724447412,我是產業隊長 張捷,These ads ran without a disclaimer,≤100
