Page ID,Page name,Disclaimer,Amount spent (VND)
112745396862250,Kushiqu - Điều Trị Gút Tận Gốc - Không Tái Lại,These ads ran without a disclaimer,45309
100662756259026,Thanh Vân Hugo,These ads ran without a disclaimer,27718
101213791790664,Xưởng tranh 6D pha lê Tài Lộc,These ads ran without a disclaimer,23791
1507429892822619,BOM Money,BOM Money,2257
104640271243082,Bách Hóa Ăn Dặm,Bách Hóa Ăn Dặm,1387
111101608590590,Tài Chính VIB 2023,These ads ran without a disclaimer,1304
103504685839697,SÁCH TỔNG HỢP,These ads ran without a disclaimer,553
101865258169428,ĐEN Secondhand,ĐEN Secondhand,446
109531258429057,Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,444
107129734670954,Ước Mơ Việt Tân,These ads ran without a disclaimer,≤100
