Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,6738
1904070096535109,スマート選挙,株式会社センキョ,2790
475681929154100,国連UNHCR協会,国連UNHCR協会,2286
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,1631
108136530968730,おねがい社長！,These ads ran without a disclaimer,722
1677419399148240,たはら亮 後援会（朝霞市）,たはら亮 後援会（朝霞市）,689
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,651
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,598
968050086653224,ベルエポック美容専門学校,These ads ran without a disclaimer,595
102244532916216,プラズマコイ高配当株,These ads ran without a disclaimer,289
281777375260988,オッズパーク,These ads ran without a disclaimer,287
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,199
108695458656675,ポジティブの大切さ,These ads ran without a disclaimer,181
552369508126050,GREEN FUNDING,These ads ran without a disclaimer,177
726444094436817,丸善ジュンク堂書店,These ads ran without a disclaimer,144
470728313327758,丸善ジュンク堂書店,These ads ran without a disclaimer,144
104533215755145,ZOE_Japan,ZOE Japan,109
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
271104466250166,石川金網株式会社,These ads ran without a disclaimer,≤100
205509726153491,コミックシーモア,These ads ran without a disclaimer,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,電波オークションを実現する会,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
114767081238281,shitomichi,These ads ran without a disclaimer,≤100
609778269113078,ブルーファーム,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1336600076482846,LEGAL JOB BOARD,These ads ran without a disclaimer,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
1566073946957306,衆議院議員 さかい学 （横浜市戸塚区・泉区・瀬谷区）,自由民主党神奈川県第五選挙区支部（衆議院議員さかい学事務所）,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
399754503545856,カゴメ健康直送便,These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
216311481960,Bill Gates,These ads ran without a disclaimer,≤100
112214671700161,Arun Pandey,These ads ran without a disclaimer,≤100
820445428093750,La Cumbre Azul de Monterrey,These ads ran without a disclaimer,≤100
101963349558320,magicwands_information,These ads ran without a disclaimer,≤100
1044660755566487,Amici di Ndugu Zangu ONLUS - Narrapu Community,These ads ran without a disclaimer,≤100
204223673035117,MBL - Movimento Brasil Livre,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
102209136205175,Globe2day,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
