Page ID,Page name,Disclaimer,Amount spent (COP)
1648414861893438,Carlos Diago Alzate,Carlos Diago Alzate,1354
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,501
108443621704547,Willian Aljure - Reconciliémonos,Willian Aljure - Reconciliémonos,162
504307236411761,Lucas Cañas,Lucas Cañas,157
105266105587371,Inteco Fonseca,These ads ran without a disclaimer,138
101391859627743,Colombia sin miedo,Colombia sin miedo,135
1115184931884092,Albert Corredor,Albert Corredor,≤100
111200440237640,Son Datos Y Hay Que Darlos,Phyx S.AS,≤100
102143071616787,Goberna Colombia,Goberna,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
1943647732597864,Orlando Díaz Ferreira,Orlando Díaz Ferreira,≤100
105838268602868,María Doris Camacho,María Doris Camacho,≤100
118514924593739,Tanque Seco,Tanque seco,≤100
105068200842316,Edilberto Molina,Edilberto Molina,≤100
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
670081166403404,We Love Villavo,We Love Villavo,≤100
104002306051895,Colombia Hoy,Colombia hoy,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
509529099396147,Héctor Rangel,Héctor Rangel,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
107559821991606,El cambio por Colombia,These ads ran without a disclaimer,≤100
101642839569704,Javier Marulanda,Dr Javier Marulanda,≤100
416201871913815,Adolfo Romero,Adolfo Romero,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
969143216462972,Felipe Cañizalez,Felipe Cañizalez,≤100
420844811422014,Vive El Meta,Vive El Meta,≤100
466445923412524,Miguel Ángel Barreto,Miguel Ángel Barreto,≤100
348250701862191,Guillermo Velandia Granados,Guillermo Velandia Granados,≤100
548129555720726,Jesús David Contreras,Jesús David Contreras,≤100
482002058626250,Surany Arboleda Arias,Surany Arboleda Arias,≤100
105121071016378,Hugo Archila,Hugo Archila,≤100
107374008817182,La Polémica,La Polémica,≤100
664142747350164,Tatiana López Saldarriaga,Tatiana López Saldarriaga,≤100
1663401877211989,Jaime Andrés Pérez Cotrino,Jaime Andrés Pérez Cotrino,≤100
100152491346515,Juan Carlos Iral Gómez,Juan Carlos Iral Gómez,≤100
101040961815188,Santander Se Conecta,Santander Se Conecta,≤100
1668886976475466,David Gutierrez Mantilla,David Gutierrez Mantilla,≤100
2324510891164063,Juan Amaya,These ads ran without a disclaimer,≤100
1482897701997453,Paloma Valencia,Paloma Valencia,≤100
108334851544635,Juancho Muñoz,These ads ran without a disclaimer,≤100
733531903427300,DaviPlata,These ads ran without a disclaimer,≤100
