Page ID,Page name,Disclaimer,Amount spent (CLP)
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,3243
356972484624,Gensuite,Gensuite,3203
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,2428
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,737
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,586
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sociedad de Fomento Fabril (Sofofa),334
221901754840837,Acciona.Chile,ACCIONA Chile,312
115447711895370,Good Neighbors Chile,These ads ran without a disclaimer,299
100537472438913,Futuro Madera,Futuro Madera,249
285417644878678,Red Antofagasta,Diarios en Red,192
371453409556353,Red Coquimbo,Diarios en Red,192
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,171
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,158
307330256067716,Red Atacama,Diarios en Red,152
643513979193133,Unidos por Beatriz,Neuma,123
109339288407350,Santuario Quitralco,Santuario Quitralco,122
580663538777736,Consejo Minero,Feedback Comunicaciones,113
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,≤100
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
438330923602981,Libres Chile,Libres Chile,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
105644649108972,Claudio Urrutia,Claudio Urrutia,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
1257818931046767,Azerta Chile,Azerta,≤100
349362818547011,Aymae,These ads ran without a disclaimer,≤100
1692037857739673,AFICH - Asociación de Farmacias Independientes de Chile,These ads ran without a disclaimer,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
101090099546806,greenlybachue,These ads ran without a disclaimer,≤100
101439071476201,Laboratorio Chile - Teva,Laboratorio Chile S.A.,≤100
351583768232100,Red Tarapaca,Diarios en Red,≤100
101041179311464,Integradora Thinking,Integradora Thinking,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
104224427947088,Circula el Plástico,Metrix,≤100
