Page ID,Page name,Disclaimer,Amount spent (EUR)
212485185449074,Nil Ushakov,"Nils Ušakovs, MEP, Socialists & Democrats Group",≤100
524714174238878,Finanšu ministrija,Finanšu ministrija,≤100
176171459061779,RUS TVNET,TVNET,≤100
326333184059682,TV3 Ziņas,TV3 Ziņas,≤100
1839476629666269,Raivis Dzintars,Nacionālā apvienība,≤100
464540090546536,Pumpurs,Pumpurs,≤100
1545606205726717,Bez Tabu,TV3 Group,≤100
106505309437949,Latvian Institute of International Affairs,Latvian Institute of International Affairs,≤100
107898832590939,European Commission,European Commission,≤100
178362315106,European Parliament,European Parliament,≤100
100972558200223,Lidl Latvija,These ads ran without a disclaimer,≤100
156377917851872,Latvijas Investīciju un attīstības aģentūra - LIAA,Latvijas Investīciju un attīstības aģentūra,≤100
142254092456168,TVNET,TVNET,≤100
313299475456889,iepirkumi.lv,"SIA ""Libera""",≤100
104773149638126,Latviesi.com,Roberts Gorodko,≤100
153321011470555,Elektrum,These ads ran without a disclaimer,≤100
1014461302014447,Degpunktā,TV3 Group,≤100
158021020892930,Apollo.lv,TVNET,≤100
103230686391678,www.ir.lv,www.ir.lv,≤100
380325297593,Eiropas Parlaments Latvijā,Eiropas Parlaments Latvijā,≤100
633319013488996,Zemkopības ministrija / Ministry of Agriculture of Latvia,Zemkopības Ministrija,≤100
245252925843233,Latvijas Radio 1,Latvijas Radio 1,≤100
185073654843277,Nekā Personīga,TV3 Group,≤100
117814281198583,Andris Šuvajevs,Andris Šuvajevs,≤100
345347539390006,Ijabs Ivars,Ivars Ijabs,≤100
246477898857961,tv3.lv,tv3.lv,≤100
1895782043985643,Zaļo un Zemnieku savienība,ZZS,≤100
502494943190719,Thermory,These ads ran without a disclaimer,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
455850914460277,Latvijas Samariešu apvienība,Latvijas Samariešu apvienība,≤100
246477898857961,tv3.lv,These ads ran without a disclaimer,≤100
278117815576023,EU Justice and Consumers,These ads ran without a disclaimer,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
151387284904438,Jauns.lv,These ads ran without a disclaimer,≤100
21552458050,Wazoku,These ads ran without a disclaimer,≤100
1860782777346343,Astons Russia,These ads ran without a disclaimer,≤100
11949538375,China Dialogue,These ads ran without a disclaimer,≤100
104038552375280,Юридичне бюро Actum,These ads ran without a disclaimer,≤100
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100
