Page ID,Page name,Disclaimer,Amount spent (TRY)
105376981385020,Referandom,Referandom,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
103512145794595,İnsanlık İçin,İnsanlık İçin,≤100
100390712964512,Deli Kadın,kurumsal reklam,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
1721346424767273,Mehmet GÜZELMANSUR,Mehmet Güzelmansur,≤100
191453580768,Yeni Şafak,Piri Medya Anonim Sirketi,≤100
108376020766134,Metin Bolat,Metin Bolat,≤100
101770559346670,Emre Topal,Emre Topal,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
100930021431743,Gazete Kolektif,Ercan Erdal,≤100
1883376938386253,Ebedi Başkomutan Atatürk,Huseyin Rahat,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
114712824894406,Emre Topalz,Muhammet Emre Topal,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
1093516560666635,Asrın Adamları,Huseyin Rahat,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
103285814499773,H. Yalım Halıcı,Kadir Dede,≤100
450603291709606,Dava Adamları,Huseyin Rahat,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
108390012832175,Fatih Akkentli,Fatih Akkentli,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
105203589027932,Medyum Fikret Hoca,These ads ran without a disclaimer,≤100
299205017684100,İyi Parti Gaziemir İlçe Başkanlığı,Mehmet Boyaci,≤100
314386289265240,ALİ ZAFER İKSİR,ALİ ZAFER İKSİR,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
100632832800681,sessizgemilerdjvolkan35,These ads ran without a disclaimer,≤100
1614212022160759,Fehmi Yağlı,Fehmi Yagli,≤100
922594934433874,Kulis Özel,Burak Rahat,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
104790481715851,ازجمله,Azjomle,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
103693141575878,nVidyo,Birkan Erol,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
104156919091519,Ebrara Nefes Ol,These ads ran without a disclaimer,≤100
1451425741606065,Hasan Eroğlu,Hasan Eroglu,≤100
109453424137168,Galip Uzun,Galip Uzun,≤100
101452232253259,Kubilay Çiçek,Kubilay Çiçek,≤100
502975673136093,INKOMPASS,These ads ran without a disclaimer,≤100
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100
403748630158040,Termorace,These ads ran without a disclaimer,≤100
100959838629714,SaraBritish,These ads ran without a disclaimer,≤100
