Page ID,Page name,Disclaimer,Amount spent (VEF)
112059425254850,ventecarrizaloficial,These ads ran without a disclaimer,500000
102909028767557,Nabil Maalouf,an advertiser in Venezuela,≤100
116093674518,César Pérez Vivas,an advertiser in Venezuela,≤100
1721349974673116,ProCiudadanos,an advertiser in Venezuela,≤100
110415024779810,the_caribbean_zone,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
1392286137657957,Jorge Rios Designer,These ads ran without a disclaimer,≤100
100198479731041,David Iglesias IA,These ads ran without a disclaimer,≤100
111979235195228,SaludPública247.com,These ads ran without a disclaimer,≤100
141363092729703,DP World,These ads ran without a disclaimer,≤100
103064252668045,Ingees01,These ads ran without a disclaimer,≤100
