Page ID,Page name,Disclaimer,Amount spent (JPY)
475681929154100,国連UNHCR協会,国連UNHCR協会,45365
197770137236410,日本維新の会,尾田 一郎,31597
684161888345926,西日本新聞me,西日本新聞me,11537
109182734711450,厚生労働大臣表彰　輝くテレワーク賞,一般社団法人日本テレワーク協会  「テレワーク推進企業等厚生労働大臣表彰」事務局,7475
1904070096535109,スマート選挙,株式会社センキョ,6056
108619874239832,Kaigo Pride,一般社団法人KAiGO PRiDE,5834
298060150283457,大分県日出町,帆足吉美,4144
1859782074265187,小林ひとし-葛飾区議会議員,Hitoshi Kobayashi,3031
208661552479830,日本財団,Shigeru Fujita,2830
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,2757
482103555862015,株式会社Another works,These ads ran without a disclaimer,2661
103921962501743,こまざき美紀,こまざき美紀,2383
518403981967782,上島嘉郎のライズ・アップ・ジャパン,Rieko Mazda,1921
298060150283457,大分県日出町,大分県日出町,919
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,437
246498569575112,行政書士 鎌倉国際法務事務所 Kamakura International Legal Service,行政書士鎌倉国際法務事務所,420
603020383522366,Smgネットワーク,SMGネットワーク（中国における臓器移植を考える会）,406
106343184534693,ソーシャル政策メディア Publingual,株式会社Publink,372
633030123480159,グッドライフアワード,グッドライフアワード事務局,235
103543765004220,めちゃコミック - めちゃコミ PR用,These ads ran without a disclaimer,226
151214938794853,ミエセン,ジャッグジャパン株式会社,219
186691125128189,Air Liquide,These ads ran without a disclaimer,144
486499008189961,Inspire（インスパイア）：地方創生イノベータープラットフォーム,一般社団法人INSPIRE,138
288301635169706,たかはま なおき　文京区議会議員,高浜 直樹,≤100
480738858604274,クレバリーホーム,These ads ran without a disclaimer,≤100
1407941346087379,自民党遊説局,自民党遊説局,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
1652747391657865,山浦英太（横浜市会議員　戸塚区）,Yamaura  Eita,≤100
102345105947737,選挙しか勝たん！どぶ板を業者に任せる楽ちん候補予定者のための「ポスターPR党」by 選挙ドットウィン「03-6915-2310」,僕俺株式会社,≤100
114564043562052,SDGs Online FESTA,Akiyama Kohjiro,≤100
163897240844320,高木信明＠葛飾区議会危機管理対策委員長,高木 信明,≤100
2306976372908913,小伽羅生活日記,These ads ran without a disclaimer,≤100
101251084651999,Snet台湾,These ads ran without a disclaimer,≤100
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
