Page ID,Page name,Disclaimer,Amount spent (USD)
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,These ads ran without a disclaimer,≤100
1159516580738783,مديرية بلدية الكرمة,مديرية بلدية الكرمة,≤100
1846885662019347,الدكتور ماجد الوائلي,الدكتور ماجد الوائلي,≤100
381497365537157,R.C.D مركز الرافدين للحوار,مركز الرافدين للحوار R.C.D,≤100
413266606135699,سعد الاوسي,سعد الاوسي,≤100
101964988731653,محسن المندلاوي,محسن المندلاوي,≤100
156490947738645,وزارة الصحة العراقية,وزارة الصحة العراقية,≤100
108073001676806,مقراب الشرق,مقراب الشرق,≤100
115373991478024,هادي العامري - المكتب الإعلامي,حسين علي حميد,≤100
132126192341800,أنا البرلمان,أنا البرلمان,≤100
102472661584872,مركز القاسمي للدراسات القانونية,Alhasan Ijwayyir,≤100
104873241723624,السيد النائب حسين السعبري,ابراهيم احمد عباس,≤100
100176145976164,شاكر التميمي ابو تراب,حسنين محمد,≤100
1272142976242590,وكالة بغداد اليوم الاخبارية,وكالة بغداد اليوم الاخبارية,≤100
105697295699748,واحد رئاسة,واحد رئاسة,≤100
184982342154506,حسين العوادي,Hassan Basim Mohammed,≤100
109246614711807,اوتار نيوز,شبكة أوتار,≤100
1710947889173929,محمد جميل المياحي,محمد جميل المياحي,≤100
407001929890342,الاعلامي بهاء المستشار,الاعلامي بهاء المستشار,≤100
276686282715100,وزارة العدل العراقية,Wahab Mohammed,≤100
102581416014304,واحد حكومة,واحد حكومة,≤100
107461271287114,ملتقى البشائر,ملتقى البشائر,≤100
106225275212149,وظائف وأخبار العراق,علي خضير عباس,≤100
104886081432069,حركة البشائر الشبابية,حركة البشائر الشبابية,≤100
399110903587431,دژه تیرۆری کوردستان Kurdistan CT,ASO,≤100
110452055224657,احنه بخدمتكم,احنه بخدمتكم,≤100
100662932593098,الوسط 24,الوسط 24,≤100
100343939209070,المكتب الاعلامي للنائب دكتور مهند الخزرجي,علي جبار عذاب,≤100
112675444991226,وزير الفقراء,جميل خاتي محمد,≤100
744796209310234,سيادة العراق - Sovereignty of Iraq,سيادة العراق - Sovereignty of Iraq,≤100
109245073995358,الحمزة علي السرهيد,الحمزة السرهيد,≤100
112144221712991,العاطلين عن العمل اولويتنا,جميل خاتي محمد,≤100
159370874867950,محمود حسين القيسي,Mahmood Mutlag,≤100
267078350122003,الدكتور ماجد شنكالي,الياس الحسين,≤100
299310027363262,صفحة تحشيش عراقي,صفحة تحشيش عراقي,≤100
102682039247529,الیقین,barqnews,≤100
790850274346823,Sirwan Barzani,BAHOZ,≤100
106505028950246,المواطن هويتنا,جميل خاتي محمد,≤100
116944031282422,شبابيك نيوز,صحيفة شبابيك نيوز,≤100
102587556016739,خريج عراقي,جميل خاتي محمد,≤100
559848617411166,هدى سجاد محمود,احمد يامر,≤100
105660452171210,مؤسسة خطى لرعاية رواد الصحافة والفن,Rasool Ali,≤100
100468792899284,يوميات عاطل عن العمل,جميل خاتي محمد,≤100
106731608777296,DGK RADIO,DGK,≤100
104996658111073,المطلع,المطلع,≤100
1497344650591244,عائشة المساري,عائشة المساري,≤100
1412059705582977,صباح زيني / خدمتكم شرفٌ لنا,احمد مجيد العزاوي,≤100
109717893749120,وكالة أنباء عراقيون,alghad foundation,≤100
1896472183717412,Zagros عربية,zagrosnews,≤100
102497746096944,WiN FUND,These ads ran without a disclaimer,≤100
486820705424112,سيروان روژبیاني Sirwan  Rozhbayani,سيروان روژبیاني Sirwan  Rozhbayani,≤100
114491311536369,Mil-ميل,Mil-ميل,≤100
585609641479524,مانامیدیا,eyeagency,≤100
156620111353069,المفوضية العليا المستقلة للانتخابات,المفوضية العليا المستقلة للانتخابات,≤100
563523023665939,KurdistanPress,kurdistanpress.net,≤100
107350600709380,ابطال المطعم التركي,ابطال المطعم التركي,≤100
104043631791120,النائب الحقوقي علي حاتم المكصوصي,النائب الحقوقي علي حاتم المكصوصي,≤100
108851887527361,خالد وليد,حيدر محمد هادي,≤100
100242432740414,منصة الرأي العام - Rpnews,الرأي العام,≤100
152131781906555,وزارة النفط العراقية,وزارة النفط العراقية,≤100
107810431767723,وكالة صدئ الأعلام Sada News Agency,وكالة صدئ الأعلام Sada News Agency,≤100
1571522706401435,حلوة بغداد,حلوة بغداد,≤100
1672946869643307,مثنى علي مهدي التميمي,Yasir Badr,≤100
349451598410269,Ari Nanakali,Ari Nanakali,≤100
103975731191844,حيدر العامري,حيدر العامري,≤100
203265660007239,الزعيم,الزعيم,≤100
113153977690492,Dr.Narmin Maruf د.نەرمین معروف,Ariwan M Ghafoor,≤100
1434120716833949,Karim Shkur-ملاکریم,Karim Shkur-ملاکریم,≤100
100543212327567,مها سراج :: Maha Serag,These ads ran without a disclaimer,≤100
1145999105540426,عوسمان كاروانى,Akam Ibrahim Rahim Rahim,≤100
