Page ID,Page name,Disclaimer,Amount spent (EUR)
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
151810691546563,Admiral Škofije Resort & Entertainment,Agencija DAMN,≤100
135419383441,Žurnal24,Žurnal24,≤100
156939338282920,LONCI&POKLOPCI by Bajde Slovenija,These ads ran without a disclaimer,≤100
2008118369496327,Trajnostna energija,Trajnostna energija,≤100
98358327274,Pirati,Piratska stranka Slovenije,≤100
173553236019440,ŠOU v Ljubljani,Študentska organizacija Univerze v Ljubljani,≤100
474693835926598,STOP Birokraciji,Smart AD,≤100
124521227598804,Admiral Kozina Resort & Entertainment,Agencija DAMN,≤100
100821395351013,Originalno Budweiser Budvar pivo,Smart AD,≤100
105074178776648,Jedrska.si,Eposavje Media d.o.o.,≤100
101755956155766,Mladi voditelji združeni za demokracijo,Mladi voditelji združeni za demokracijo,≤100
178362315106,European Parliament,European Parliament,≤100
1193175320710704,Vlada Republike Slovenije,Vlada Republike Slovenije,≤100
115477925138900,Spar Slovenija,Spar Slovenija,≤100
205791806098188,Slovenska demokratska mladina (SDM),Slovenska demokratska mladina,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
179742648870,govori.se,Adria Media Ljubljana,≤100
195028880931733,O vinu.si,O vinu,≤100
101423932550406,One Health One Environment EU,These ads ran without a disclaimer,≤100
111911884593889,Društvo MUC,These ads ran without a disclaimer,≤100
1210659025738895,Tine Radinja - župan občine Škofja Loka,Tine Radinja,≤100
183125116821,EURES,These ads ran without a disclaimer,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
118666187928112,Глеб Каракулов,These ads ran without a disclaimer,≤100
