Page ID,Page name,Disclaimer,Amount spent (CLP)
216911928319871,Banco Bci,Banco Bci,23203
109626371709961,Salmones Austral,Salmones Austral,11336
527441447268308,Copec,COPEC S.A.,9817
113194374358815,Compromiso Minero Chile,Compromiso Minero,8538
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,5059
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3455
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,2367
1548643738480723,Asistencia Deudores,Asistencia Deudores,2010
307330256067716,Red Atacama,Diarios en Red,1785
371453409556353,Red Coquimbo,Diarios en Red,1785
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,1785
103527991214141,Cero DICOM,Cero Dicom,1778
112414063439760,Saludable SPA,Brecha Digital Consultores,1755
100447419569628,Demócratas Chile,Demócratas,1596
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,1365
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1213
103663325721660,alpaca_buddha,These ads ran without a disclaimer,1199
121717528487698,Confidence Chile,Confidence Chile SPA,1121
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,1090
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,981
109339288407350,Santuario Quitralco,Santuario Quitralco,970
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,926
351583768232100,Red Tarapaca,Diarios en Red,892
1618694568424968,Corproa,CORPROA Atacama,892
104224427947088,Circula el Plástico,Metrix,892
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,892
104189318481439,Minería y Futuro,Mineria y Futuro,892
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,892
285417644878678,Red Antofagasta,Diarios en Red,892
68793499001,UNICEF,UNICEF with Facebook Ad Credits,892
103030962615298,Chile YAAC,Chile YAAC,792
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,739
110951722267366,World Vision Chile,World Vision Chile,731
226593947367922,Cultiva,Cultiva,630
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,564
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,470
643513979193133,Unidos por Beatriz,Neuma,400
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,376
221901754840837,Acciona.Chile,ACCIONA Chile,291
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,287
105324304889888,Julio Becerra E.,Julio Andres Becerra Espinoza,268
110253331322287,Acuerdo Nacional Ahora,Acuerdo Nacional Ahora,266
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,258
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,209
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,208
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,184
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,177
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,140
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,102
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,≤100
541390972732127,Consejero Regional Rodrigo Vera,Rodrigo Vera Riquelme,≤100
707104366003647,Javier Muñoz Riquelme,Javier Muñoz Riquelme,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
1567607313249689,Cristobal Martinez Diputado,Cristián Rodríguez,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
108507867538872,La voz de los que sobran,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
101684404976806,estefania.danae,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
407211343215036,La Cadera de Eva,These ads ran without a disclaimer,≤100
