Page ID,Page name,Disclaimer,Amount spent (USD)
106687624223989,Rescate Democratico,Rescate Democratico,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
111173542011822,Opinión RD,Opinión RD,≤100
111484585277355,La Voz del Caribe,La Voz del Caribe,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Miguel Saviñon - Alcalde de la Victoria 2024-2028,≤100
182233498939275,País Posible,Pais Posible,≤100
184761298376992,José Dantés Senador DN,José Dantés Senador DN,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
106007344367029,anibaldiaz1,These ads ran without a disclaimer,≤100
127322016933903,Misael López,Misael López,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
510463889001499,Dr. Franklin Peña,Dr. Franklin Peña,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
103913198029743,Barbara Parra Regidora,Barbara Parra Regidora,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
513112289178670,Guillermo Ferreiras,Guillermo Ferreiras,≤100
108472958914582,Linabel González Diputada,Linabel González Diputada,≤100
1961785560770372,Victor Abreu,These ads ran without a disclaimer,≤100
104443709305910,Evelyn Fernández,Evelyn Fernández,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
107299704292801,Todos  lo que pasa en el mundo,These ads ran without a disclaimer,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
103984154814135,malejandrocastillo,Manuel Alejandro Castillo,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
111870988981911,Yovany Moya Mejia,These ads ran without a disclaimer,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
345941482239511,Teatro Nacional Eduardo Brito,These ads ran without a disclaimer,≤100
110322921782342,Haina Digital TV,These ads ran without a disclaimer,≤100
