Page ID,Page name,Disclaimer,Amount spent (SAR)
115966738028814,Saudi Arabia News,These ads ran without a disclaimer,≤100
101335589402081,Date traffles,These ads ran without a disclaimer,≤100
108780228756615,Saudi Arabia Today,These ads ran without a disclaimer,≤100
106089115695455,Ksa News-اخبار المملكة العربية السعودية,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
107419398838282,Global Digital Inclusion Partnership,These ads ran without a disclaimer,≤100
102498564631055,Asharq News الشرق للأخبار,These ads ran without a disclaimer,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
855254981507596,Al Jazeera O2 - الجزيرة O2,These ads ran without a disclaimer,≤100
101313852689002,أوكرانيا.ua,These ads ran without a disclaimer,≤100
100442842833627,Funny Story,These ads ran without a disclaimer,≤100
