Page ID,Page name,Disclaimer,Amount spent (CLP)
922533087852291,Luis Malla Diputado,Luis Fabián Malla Valenzuela,19554
141331162614038,AFP Habitat,These ads ran without a disclaimer,8032
234910250785369,Corfo,These ads ran without a disclaimer,5039
130550720303550,DuocUC,Duoc UC,3570
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,3150
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,1974
113194374358815,Compromiso Minero Chile,Compromiso Minero,1721
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1670
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,1670
103030962615298,Chile YAAC,Chile YAAC,1048
1003762026346336,Listerine,These ads ran without a disclaimer,892
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,892
100447419569628,Demócratas Chile,Demócratas,885
856012741442139,Ipas LAC,Neuma,742
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,694
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,653
110346156981687,Alimentaciones Internacionales SA,Brecha Digital Consultores,638
558224964238853,Anglo American,Anglo American,612
580663538777736,Consejo Minero,Feedback Comunicaciones,590
116349255070033,Deportes 13,These ads ran without a disclaimer,415
527441447268308,Copec,COPEC S.A.,411
401014659983460,El Morrocotudo,MiVoz.cl,399
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,386
121717528487698,Confidence Chile,Confidence Chile SPA,378
104224427947088,Circula el Plástico,Metrix,366
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,356
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,337
292561364107245,Centro de Estudios Publicos,Centro de Estudios Públicos CEP,301
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,287
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,281
100537472438913,Futuro Madera,Agencia Valiente,271
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,267
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,227
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,175
221901754840837,Acciona.Chile,ACCIONA Chile,160
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,154
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,154
2075184192576228,Roberto García Parra,Roberto Antonio García,115
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
214215822426016,Punto Prensa,Punto Prensa SPA,≤100
614225382038057,Alvaro Elizalde,Álvaro Elizalde Soto,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
511206245636926,Matías Walker Prieto,Matías Walker,≤100
102423185366563,remar_capacitaciones,These ads ran without a disclaimer,≤100
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),≤100
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
1544524942457436,Iván Flores García,Iván Alberto Flores García,≤100
715843291871130,Congreso Futuro,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
312127322272939,Vestuá Chile,Vestuá,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
107983291346879,Catalina Guzmán,These ads ran without a disclaimer,≤100
100105252558648,lapsicologa_feminista,These ads ran without a disclaimer,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
410608772316031,UNICEF Chile,UNICEF Chile,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
795799943823203,EVoting Global,E-Voting Chile SPA,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
