Page ID,Page name,Disclaimer,Amount spent (KES)
149686932284314,Wisley Rotich,Wisley Kipyegon Rotich,695
101395678744958,Hon Philomena Chenangat Loitarengan,Philomena Chenangat Loitarengan,179
565225540184937,CGTN,These ads ran without a disclaimer,156
100321965888531,Mrembo na Kazi,Samuel Mwangi,≤100
105833652399018,Maina Karobia,Mwangi Godfrey Maina,≤100
847766765363170,Persil Telewa,These ads ran without a disclaimer,≤100
112754900441156,DR. Kiarie Badilisha,Moses Ndirangu Badilisha Kiarie,≤100
103408652150397,Hon. Mohamed Soud Machele,Ibrahim Aziz Omar,≤100
115460141448310,Mathira Tv,Robert Waswa Simiyu,≤100
1090814171006609,Men's Lives Matter Too,These ads ran without a disclaimer,≤100
100618562746940,Skypins Travel Agency,These ads ran without a disclaimer,≤100
103954534774122,WIIEN,These ads ran without a disclaimer,≤100
