Page ID,Page name,Disclaimer,Amount spent (CHF)
97220294896,SP Schweiz,SP Schweiz,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
36735923253,umverkehR,umverkehR,≤100
102014399307738,Direkt,direkt,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
839249709578255,CrowdFarming,These ads ran without a disclaimer,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
921336971288655,Nagra,Nagra,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
97721121385,Public Eye,Public Eye,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
106964611977537,Switlo,Switlo,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
291504744242501,Lega dei Ticinesi - sezione Chiasso,Stefano Tonini,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
100116156110843,Stop al blackout,Iniziativa popolare «Energia elettrica in ogni tempo per tutti (Stop al blackout)»,≤100
101788562637808,Gina Sonia 194,These ads ran without a disclaimer,≤100
105188432853984,Tribune de Genève,These ads ran without a disclaimer,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
116885691311231,Globаl News,These ads ran without a disclaimer,≤100
1798578616828336,"Indus Development Foundation, Canada",These ads ran without a disclaimer,≤100
