Page ID,Page name,Disclaimer,Amount spent (IDR)
23383061178,Prabowo Subianto,indonesia Adil makmur,100243
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,99862
101350709331663,G24News.tv,Yayasan Golkar Institut SPKP,35614
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,23685
104427162506872,Fakta Anies,Fakta Anies,18196
164882486874333,antaranews.com,antaranews.com,13269
444318475704011,Yayasan Bangun Kecerdasan Bangsa,Yayasan Bangun Kecerdasan Bangsa,4956
173776079818775,Saiful Mujani,Saidiman,4778
106883058905796,Tanda Seru,Aditia Ramdani,4375
813887722072071,Yayasan Pundi Amal Bakti Ummat,Yayasan Pundi Amal Bakti Ummat,4247
197545083607941,Harian Kompas,Harian Kompas,4196
256838011014355,Partai Gerakan Indonesia Raya (Gerindra),Partai Gerindra,3742
104622532469179,Populis,Aditia Ramdani,3602
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,3459
101428652793656,Readktif,Aditia Ramdani,2301
102712985995817,Sobat Airlangga Hartarto,Aditia Ramdani,2168
105818752347206,Teman Airlangga Hartarto,Aditia Ramdani,1835
342449962923657,Berita Ganjar Pranowo,Septian Raharjo,1612
173996829810061,Ryan F Kono,"Ryan Fahrichsan Kono, B.Com",1478
110771227439502,Teman Sandi,Miftakhul Ansori,1240
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,983
104830667806476,Melihat Indonesia,Ganjar Nusantara Indonesia,947
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,812
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,737
112121101796090,Opini 2024,Juniar Dwi Harianto,720
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,695
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,646
312490859193724,mensbatik,Bayu Setayudha,535
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,495
102273039070802,Info Terkini,Muhammad Miftakhunnaim,376
100879728277263,100 Juta Like Fans Berat Jokowi-Ahok,H. Dimjati,373
572779142753263,Freeport Indonesia,These ads ran without a disclaimer,364
103481332674639,DBR Harapan Baru,Verdian Saputra,341
103581752405141,Sobar Harahap,Ganjar Nusantara Indonesia,309
102656349157647,Tugimanisme,Ganjar Nusantara Indonesia,286
100634344801574,Gus Raharjo,Septian Raharjo,247
104843487722931,Portal Islam id,Portal Islam ID,208
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,177
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,169
106253264560859,Air Kami,Air Kami,138
101403669397488,Nikmatul Sugiyarto,Ganjar Nusantara Indonesia,135
100739975934515,Kemajuan Tanah Air,Muhammad Miftakhunnaim,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
110952238516382,Kiki Daliyo,Dwi Wantoro,≤100
101076948451651,Masa Depan Kita,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
748306718584642,ERM Academy,These ads ran without a disclaimer,≤100
107241861191421,Ilmu Tambang,Ilmu Tambang,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
106511139044515,Dedie Avando,These ads ran without a disclaimer,≤100
111742065181633,Sumato Kuanibale,These ads ran without a disclaimer,≤100
112634688359045,Jinlaihui Cable factory,These ads ran without a disclaimer,≤100
107761805584020,Yinitae Kutaeng,These ads ran without a disclaimer,≤100
110854881938436,Alief Pitria,These ads ran without a disclaimer,≤100
102901539408706,Septianti Aliyah,These ads ran without a disclaimer,≤100
100159456344344,Wenda Sari,These ads ran without a disclaimer,≤100
133802223457730,ECLT Foundation,These ads ran without a disclaimer,≤100
