Page ID,Page name,Disclaimer,Amount spent (HUF)
120370174702378,Magyarország Kormánya,Magyarország Kormánya,16509
543788999005363,ORIGO,Mediaworks Hungary Zrt.,6662
109637397268775,Nyugati Pályán,Splendidea Communications Kft,4720
416013835184013,Somogy Vármegyei Kormányhivatal,Miniszterelnökség,3753
107760432613264,Sonline.hu - Somogy közösségi és hírportálja,Sonline.hu - Somogy közösségi és hírportálja,3692
248172631940,Mandiner,Mediaworks Hungary Zrt.,3105
191461774219575,hirado.hu,hirado.hu,2968
614294538753164,Dunántúli Regionális Vízmű Zrt. hivatalos oldala,Dunántúli Regionális Vízmű Zrt.,2828
1652741928333536,KPSVR,KPSVR Media,2723
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,2556
1534911313439123,Ripost,Ripost,2426
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,2399
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,2082
294815374340858,Donáth Anna,Momentum Mozgalom,1531
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1437
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,1307
149061108240,Kocsis Máté,Fidesz frakció,1255
594088897289853,Alapjogokért Központ,Alapjogokért Központ,1221
1880809845328535,Dobrev Klára,Demokratikus Koalíció,1143
178362315106,European Parliament,European Parliament,1136
111039861671286,Demokratikus Lendület - DEL,Demokratikus Koalíció,1061
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,978
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,817
839249709578255,CrowdFarming,These ads ran without a disclaimer,757
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,732
108346693873484,Győrffy Balázs,Balazs Gyorffy,670
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,576
451844608304228,Metropol,Metropol,534
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,515
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,486
607449159668998,61-es út,61-es út mentén egyesület,481
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,448
109400335280737,Dóka Milán,Milán Dóka,447
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,441
264517713636590,PestiSracok.hu,PestiSrácok.hu,439
102426795954406,Nobilis Márton,Nobilis Márton,428
851784814892644,Simicskó István,KDNP frakció,409
108248022589754,Bosch Magyarország,Bosch Magyarország,391
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,391
1666602623606620,Napelem rendszer - napelemrendszer.info,These ads ran without a disclaimer,379
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,365
100299381703981,Ps TV,PestiSrácok.hu,347
100401808007704,EzaLényeg.hu,EzaLényeg.hu,333
209438606076,Emberség Erejével,Emberség Erejével Alapítvány,325
537817739693723,Brain Bar,Brain Bar,325
113684438795574,Párbeszéd Magyarországért,Párbeszéd Magyarországért,319
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,258
1215492498464496,Angyal Károly,Angyal Károly Tibor,221
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,216
345496092135627,Hír TV,Mediaworks Hungary Zrt.,215
211156277497,WWF Hungary,WWF Hungary,215
107898832590939,European Commission,European Commission,204
131283758531,HVG,HVG Kiadó ZRt.,202
1869511526651884,Zsigmond Barna Pál,Fidesz,176
100467642324899,Realista,Az Év Irodája,173
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,170
408924035951553,Körforrás,Körforrás,159
365977046868250,Nemzeti Agrárgazdasági Kamara - NAK,Nemzeti Agrárgazdasági Kamara,158
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,149
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,144
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",140
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,138
206829842043,Rétvári Bence,Rétvári Bence,136
102474542009609,Megafilm,MEGA FILM Kft.,135
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,133
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,127
360876591136521,Dr. Czeglédy Csaba,Dr. Czeglédy Csaba,126
221761091331222,Danube Institute,Danube Institute,125
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,122
447204268797621,RTL.hu,RTL.HU,119
105774734948091,Hungarian Conservative,Hungarian Conservative,118
162344823835042,atlatszo.hu,atlatszo.hu,115
623719727672871,Nestlé,Nestlé Hungária Kft.,108
117788491248620,Női egészség,These ads ran without a disclaimer,106
117359567958925,Női egészség,These ads ran without a disclaimer,106
108902428813975,Női egészség,These ads ran without a disclaimer,≤100
118668531160087,Női egészség,These ads ran without a disclaimer,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
135889536506991,Design Terminal,Design Terminal Nonprofit Kft.,≤100
127539005484626,Very Important Planet,thevip.hu,≤100
132233380778392,Dr. Kállai Mária,dr. Kállai Mária,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
170187966339475,Life.hu,Mediaworks Hungary Zrt.,≤100
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,≤100
1059773170712510,Őri László,Dr. Őri László Szabolcs,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
112715478428629,Női egészség,These ads ran without a disclaimer,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
110488355320216,Női egészség,These ads ran without a disclaimer,≤100
107029269003350,Női egészség,These ads ran without a disclaimer,≤100
152408681635243,Hírklikk.hu,Hírklikk.hu,≤100
243470906428319,Juhász Hajnalka,Juhász Hajnalka,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
193640214178356,Gyopáros Alpár,Gyopáros Alpár,≤100
126893087354793,Európai Parlament,Európai Parlament,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
105666454157523,Szikra Mozgalom,Szikra Mozgalom,≤100
104135915962669,Női egészség,These ads ran without a disclaimer,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
107507515621917,Női egészség,These ads ran without a disclaimer,≤100
887921287887805,Király Nóra,Király Nóra,≤100
104571705914566,Női egészség,These ads ran without a disclaimer,≤100
107649408940355,Női egészség,These ads ran without a disclaimer,≤100
107021478565752,Össze-Hordó,Fehérvár Hangja,≤100
110644681971282,Női egészség,These ads ran without a disclaimer,≤100
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
85568463466,Mérce,Mérce,≤100
113375923695023,Fidesz Budapest,Fidesz Budapest,≤100
200615179974476,Tégy az abortusz ellen,Karácsonyi Zoltán,≤100
113897191641828,Női egészség,These ads ran without a disclaimer,≤100
644419442322200,Magyar Cetelem Bank,Magyar Cetelem Zrt.,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,≤100
108395900927334,Kovács István,Kovács István Megafon,≤100
368672436480114,Duna Televízió,These ads ran without a disclaimer,≤100
112542968445679,Női egészség,These ads ran without a disclaimer,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
104224244529604,Greendex.hu,These ads ran without a disclaimer,≤100
640809526045866,"A Bakonyért"" Egyesület",These ads ran without a disclaimer,≤100
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,≤100
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,≤100
132601530109047,Eötvös Károly Közpolitikai Intézet / Eötvös Károly Policy Institute,Eötvös Károly Közpolitikai Intézet,≤100
222720184518334,Font Sándor,Font Sándor,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
104305169620404,Nicelife,Czékmán Attila,≤100
510078013063912,Rózsa László Péter,Rózsa László Péter,≤100
109510922085681,Női egészség,These ads ran without a disclaimer,≤100
113624495003084,Női egészség,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
187280168720178,NE HAGYD,International Organization for Migration (IOM) Hungary,≤100
202099276507678,24.hu,24.hu,≤100
320645820787,Haszon magazin,Haszon magazin,≤100
1461534750733248,Schmuck Erzsébet,LMP - Lehet Más a Politika,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
105357259172624,Női egészség,These ads ran without a disclaimer,≤100
183723231644096,Szita Károly,Szita Károly,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
210242349159177,EU-SOLAR,These ads ran without a disclaimer,≤100
111032325184666,Beautycle,Beautycle,≤100
189020783523,Mathias Corvinus Collegium - MCC,Mathias Corvinus Collegium Alapítvány,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
101028767982783,Ne dolgozz ingyen,These ads ran without a disclaimer,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
228919710581213,Kislábnyom - Small Footprint,GreenDependent Intézet Kft.,≤100
286146221590937,Direkt36,Direkt36,≤100
105329392508690,Női egészség,These ads ran without a disclaimer,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
581800425838191,Scruton,Scruton,≤100
128884360624104,Bóna Zoltán,Bóna Zoltán,≤100
106392688011307,SolarZone,These ads ran without a disclaimer,≤100
2341539762837341,Vác Város Önkormányzata,Vác Város Önkormányzata,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
312057772513927,Közép-Európa Társaság / Central Europe Association,These ads ran without a disclaimer,≤100
159884127507797,Babits Mihály Kulturális Központ,These ads ran without a disclaimer,≤100
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,≤100
115677839807666,Horváth Tibor,Horváth Tibor,≤100
190351228197909,Supka-Kovácsné Holzhofer Tünde - Momentum,Supka-Kovácsné Holzhofer Tünde Gabriella,≤100
103451705887648,Rolls-Royce Magyarország,These ads ran without a disclaimer,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
18562323874,Élet és Irodalom,Székely János,≤100
107123677458699,Külpologika,Tamás Novák,≤100
278117815576023,EU Justice and Consumers,These ads ran without a disclaimer,≤100
140556749292891,National Library of Israel,These ads ran without a disclaimer,≤100
