Page ID,Page name,Disclaimer,Amount spent (CLP)
600661340080888,Municipalidad de Salamanca,Municipalidad de Salamanca,12590
337766483715142,Tremendas_cl,TREMENDAS with Facebook ad credits,11068
184169995325116,Gerardo Rojas Escudero,Gerardo Rojas Escudero,9975
26929188652,El Observatodo,MiVoz.cl,5902
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,5458
239724839481005,Municipalidad de Vicuña,Brecha Digital Consultores,5265
1548643738480723,Asistencia Deudores,Asistencia Deudores,4989
104684192398328,Francisco Corral Macías,Gerard Henri Joffre Pavez,4760
8093963076,Techo - Chile,Pago por TECHO Chile con créditos de anuncios de Facebook,4106
110309894432662,Gerald Castillo - Concejal Ovalle,Héctor Rene Baeza Olivares,3883
105560941738247,Movilizando Chilenos,Movilizando Chilenos,3203
104224427947088,Circula el Plástico,Metrix,1602
103527991214141,Cero DICOM,Cero Dicom,1587
580663538777736,Consejo Minero,Feedback Comunicaciones,1513
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,1425
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1152
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,918
78239901502,Diario Financiero,Grupo DF,873
1705491213037989,Explore CURUG,These ads ran without a disclaimer,869
103030962615298,Chile YAAC,Chile YAAC,816
106280132164961,Peace of mind,These ads ran without a disclaimer,801
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,749
110951722267366,World Vision Chile,World Vision Chile,728
1140435596103153,Asociación Chilena de Municipalidades,Asociación Chilena de Municipalidades,654
643513979193133,Unidos por Beatriz,Neuma,554
113540781539326,Workmed,Workmed,482
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,448
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,229
105216102185508,Cvr_abogados,Cvr_abogados,189
221901754840837,Acciona.Chile,ACCIONA Chile,136
104817242476208,Raku Consultores,"Sociedad De Asesorías, Consultorías y Capacitaciones RAKU SpA",113
108557574347706,Fundación Conecta Mayor,Fundación Conecta Mayor,≤100
212672485793114,Frank Sauerbaum,Frank Carlos Sauerbaum Muñoz,≤100
565576053581622,Consejera Regional del Bio Bio Tania Concha Hidalgo,Tania Valentina Concha Hidalgo,≤100
1643674159197342,Corporación Municipal de Rancagua,Cormun,≤100
104521462060586,Gustavo Alessandri Alcalde Zapallar,Gustavo Alessandri Bascuñan,≤100
108004835232189,akllapu,These ads ran without a disclaimer,≤100
1539380629490140,Pirque Educación y Salud,Corporación de Salud y Educación Pirque,≤100
391942677830037,Henry Leal Bizama,Henry Leal Bizama,≤100
105504475116034,tribulibros,These ads ran without a disclaimer,≤100
211625929000469,Jaime Escudero,Jaime Escudero,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
1455800044723538,B Corp Spain,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
