Page ID,Page name,Disclaimer,Amount spent (USD)
107989802141141,Liberal Democratic Party,Liberal Democratic Party,≤100
108201647992410,Hasith Gunasekara  - හසිත් ගුණසේකර,Hasith Gunasekara,≤100
615715978614911,Shiraz Yoonus,Shiraz Yoonus,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
1544194855823120,Transparency International Sri Lanka,Transparency International Sri Lanka,≤100
572096946816530,Infinity Learning Space,Garadithas Singakkarage Chathura Sandeepa,≤100
335023596473,Wijeyadasa Rajapakshe,Wijeyadasa Rajapakshe,≤100
866548500382327,Dr. Buddika Adikari,Buddika Adikari,≤100
310211301258,Lankan People,Oshala Herath,≤100
149265771833823,Verité Research,Verité Research ,≤100
102557421628605,Media Empowerment for a Democratic Sri Lanka - MEND,IREX MEND,≤100
106323538852023,Sumudu Jayanee,Sumudu Jayanee,≤100
111244151596933,ගිණිසිළු අසිපත,These ads ran without a disclaimer,≤100
15965710639,Groundviews,Centre for Policy Alternatives,≤100
104337037654794,Bubble Pahasara,Smart eDesigners,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
133945616646913,RioOnWatch.org,These ads ran without a disclaimer,≤100
100158849649843,mayank.t04,These ads ran without a disclaimer,≤100
285530825204,Klitschko,These ads ran without a disclaimer,≤100
