Page ID,Page name,Disclaimer,Amount spent (JPY)
208661552479830,日本財団,Shigeru Fujita,3741
112523977041775,参政党,参政党,1254
1904070096535109,スマート選挙,株式会社センキョ,1252
475681929154100,国連UNHCR協会,国連UNHCR協会,408
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,177
105008882249998,GHQ 焚書アーカイブス,These ads ran without a disclaimer,169
651801698258818,NewsTV,NewsTV,161
101946646061849,アップデートおおさか,アップデートおおさか,150
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,135
103914976352692,選挙ドットコム,イチニ株式会社,119
543662599325014,地方移住・関係人口創出のプラットフォーム【ネイティブ. メディア】,ネイティブ株式会社,≤100
100251962938282,スピリチュアル心理,These ads ran without a disclaimer,≤100
547986165247623,NPO法人 多民族共生人権教育センター,NPO法人 多民族共生人権教育センター,≤100
102301588877519,Mens_Beauty,These ads ran without a disclaimer,≤100
123217824515511,牛見 航  /  山口県防府市議会議員,Wataru Ushimi,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
464822496891330,いい投票／e投票,株式会社グラント,≤100
107367904080878,VIVA-たいけん美じゅつ場-,NPO法人取手アートプロジェクトオフィス,≤100
396519593806561,YOKOHAMAデモクラシー道場,Fumiki Yanagisawa,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
259163764160829,FoE Japan,FoE Japan,≤100
100946689440965,中村たかし後援会,中村 たかし,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
102057562724312,自治体実務Webセミナー,自治体実務Webセミナー,≤100
1931657160431977,税理士法人ネイチャー,These ads ran without a disclaimer,≤100
202472726584931,株式セミナー,These ads ran without a disclaimer,≤100
