Page ID,Page name,Disclaimer,Amount spent (CHF)
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
1786281698254156,Grether’s Pastilles,These ads ran without a disclaimer,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
232500263453549,Air Zermatt AG,These ads ran without a disclaimer,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
109460255774283,"Soi Dog Foundation Schweiz, Deutschland, Österreich",These ads ran without a disclaimer,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102014399307738,Direkt,direkt,≤100
48980326364,Public Eye,Public Eye,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
784812424962943,Tele Z,TELE Z,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
93922637103,digitec.ch,These ads ran without a disclaimer,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
100326286331923,nidwalden2040,These ads ran without a disclaimer,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
126289610761942,Grünliberale,Grünliberale,≤100
54635177985,FIFDH Genève,FIFDH Genève,≤100
1668727020033292,Givaudan,These ads ran without a disclaimer,≤100
1483343695307824,Campax,Campax,≤100
108143568493460,Gabriel Rebetez Avocat,These ads ran without a disclaimer,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
729580320403780,BauernZeitung,These ads ran without a disclaimer,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
106598315582418,wodewa,These ads ran without a disclaimer,≤100
