Page ID,Page name,Disclaimer,Amount spent (VND)
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,46556
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,41457
116930904787617,Tuyển bảo vệ - tạp vụ Bắc Ninh - Bắc Giang,These ads ran without a disclaimer,35088
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,23689
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,12579
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,8630
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,4907
115859271569741,BS Nguyễn Đình Bách hỗ trợ : Đau đầu - Mất ngủ - Giảm trí nhớ,These ads ran without a disclaimer,1711
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,1076
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,397
100044162063101,Alex Salmond,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
