Page ID,Page name,Disclaimer,Amount spent (NGN)
176104589110851,IEEE,These ads ran without a disclaimer,1531
2010410822318073,Tvcnewsng,Tvcnewsng,1453
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,850
297904423657616,The ICIR,The ICIR,766
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,547
103018869332378,BantuPage,BantuPage,460
107868989007138,The Matrix News,Pan Matrix,186
100202924924063,Page 36,Page 36,171
555746311110451,TVCconnect,TVCconnect,128
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,114
103696798885313,Hon Onidare Sunday Bukunmi,Hon Onidare Sunday Bukunmi,101
547389282097592,Askshoehorn Backup,These ads ran without a disclaimer,≤100
101340119441553,Geo Page,Geo Page,≤100
107813385474591,Realwan Okpanachi,These ads ran without a disclaimer,≤100
111886761834763,Amel page,Amel page,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
112015191108359,Inside Port Harcourt,Inside Port Harcourt,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
869639890052073,,Take Back Imo,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim.,≤100
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,≤100
108950188959834,,These ads ran without a disclaimer,≤100
102785402910065,,These ads ran without a disclaimer,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
116633395153475,Julio César Live,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
110822558440660,Brackish Babe,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
1390713551202798,Throneworship,These ads ran without a disclaimer,≤100
