Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,16149
1468570519872644,Santiago Peña,PRANA SA,14641
110447625137045,Pilar Callizo,PautaPY,12199
1222077187832207,Gustavo Leite,Gustavo Alfredo Leite Gusinky,7321
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,6218
102963512483270,PyElige,PY Elige,6183
532716330164048,Sole Núñez,PautaPY,3949
102467002671611,Jorge Heisecke,Jorge Heisecke,3779
325540631525675,En La Tecla,En la Tecla,1318
102266292553995,Sucia Política,Diego Ricardo Ramírez,1102
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,953
517426394969535,Ricardo Canese,Ricardo Canese,740
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,695
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,632
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,565
150741961754512,Mercedes Canese Antúnez,Mercedes Canese,469
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,452
241512319274531,Sixto Pereira,Sixto Pereira,384
1151984808290856,Hugo Portillo,Hugo Portillo,296
102649292598442,Senador Hugo Richer,Senador Hugo Richer,254
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,219
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,207
108154268869735,Dr. Vicente Fariña Senador,William Andrés Campuzano Ruiz,191
1403603539906921,Manu Morínigo Chaparro PY,Manu Morínigo Chaparro,153
196599783696918,Efrain Alegre,Efrain Alegre,121
103429818624929,Edu Garay,Eduardo Garay,106
881571071938611,Radar Social TV,Armando Daniel Urbieta,≤100
101384675336775,OSCAR LÓPEZ Tu Concejal,Yisel Maria Esperanza Ojeda Lopez,≤100
2308001132577054,Alejo Ventura,Alejo Ventura,≤100
109041755331821,Esther Roa,Maria Esther Roa De Espinola,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
123599227695584,Patria Querida Lambaré,Patria Querida Lambaré,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
150229055012487,UNICEF Paraguay,UNICEF Paraguay,≤100
797815127058039,Delighttourscancun,These ads ran without a disclaimer,≤100
