Page ID,Page name,Disclaimer,Amount spent (USD)
2225116774410539,Medias241,Medias241,≤100
105689492238115,Hubert Ella Minko,Hubert Ella Minko,≤100
1965688513755178,ONE GABON,ONE GABON,≤100
280600306172053,La Voix du peuple,La Voix du peuple,≤100
365112800731445,Gabon Intelligence,Gabon Intelligence,≤100
485094638639987,Serge-williams Akassaga Okinda,Serge-williams Akassaga Okinda,≤100
104735424614055,Afrik Intelligentsia,Afrik Intelligentsia,≤100
105649124874323,Lelibrevillois,Lelibrevillois,≤100
109618870782121,Estuaire Infos,Estuaire Infos,≤100
110221890721462,La plume Info,La plume Info,≤100
1044831029053122,Hugues Mbadinga Madiya,These ads ran without a disclaimer,≤100
102266206222098,Touvion,Touvion,≤100
108980000596041,Hugues Mbadinga Madiya MBP,These ads ran without a disclaimer,≤100
102698871415609,La Republique,La Republique,≤100
202242657251472,Communication gouvernementale,Communication gouvernementale,≤100
104821448059859,Gabao Post,Gabao Post,≤100
110268710843372,Bangando News,Bangando News,≤100
120727864267096,Koula-Moutou Pour Tous -KPT,These ads ran without a disclaimer,≤100
155646008436180,Meme Politik 23,Meme Politik 23,≤100
101347565083625,Le Kongossa,Le Kongossa,≤100
