Page ID,Page name,Disclaimer,Amount spent (PHP)
705660422953865,About Metro Pacific,WFPH,≤100
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,≤100
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,≤100
105619205369684,Congresswoman Ching Bernos,Gene Lloyd Villarta Torres,≤100
107853288892129,Don Artes,Friends of Don Artes,≤100
1647474828693396,Bong Go,Bong Go,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
388523136421,Jaime Augusto Zobel de Ayala,These ads ran without a disclaimer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
766344963493850,Konsehal-Froilan Capili Caguiat,Froilan Capili Caguiat,≤100
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,≤100
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
442808165771947,Atty. Rob Gozun,These ads ran without a disclaimer,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
2103172176611007,Aksyon Demokratiko,Aksyon Demokratiko,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
454536418241945,MakeSense,MakeSense Asia,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
111518131388232,CharityPhilippines.org,CharityPhilippines.Org,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
1856611721228196,BH Bernadette Herrera,Bagong Henerasyon Partylist,≤100
107427980954216,Saksi Ngayon,Manuel Jr Singson Siquian,≤100
784522714997609,Commission on Human Rights of the Philippines,Commission on Human Rights of the Philippines,≤100
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Mark Francis Villaluna Galsim,≤100
556411611095230,TaskUs,These ads ran without a disclaimer,≤100
112186511545750,ACEN RES,ACEN RES,≤100
601139760220755,Pilipinas TODAY.,Pilipinas TODAY.,≤100
102149044584904,Iparush kay Paras,Iparush kay Paras,≤100
1566478310240623,Francis Tolentino,Francis Tolentino,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
154386154617,WWF-Philippines,WWF-Philippines,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
112186511545750,ACEN RES,These ads ran without a disclaimer,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
107701168822758,Aksyon TV,Aksyon Demokratiko,≤100
409651709562769,Mang Asyong ᴹᴼᴼᴰ,Mang Asyong ᴹᴼᴼᴰ,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
203103497282164,Pilipinas Today,WFPH,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
1452648134951782,Local Government Unit of Solano,Tyrone Joy Galasinao Dagdag,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
197171390303624,Arlene B. Arcillas,Sharon Bawan De Dios,≤100
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100
139149407984,MANILA BULLETIN,Manila Bulletin Publishing Corporation,≤100
1868496076765714,"UST Alumni Association, Inc",These ads ran without a disclaimer,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
100350859238580,Mayor Jassie Tañala,Amor U. Nacional,≤100
109553961948069,Ang Magsasakang Pilipino,The Message Booster Enterprise,≤100
115367280162859,Mr. Gonzaga Digital Marketing,Mr. Gonzaga Digital Marketing Services,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
532990460082661,"Senator Ronald ""Bato"" Dela Rosa",Senate of the Philippines,≤100
425103024214244,Bawas Bisyo,Sin Tax Coalition,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,≤100
237406329729408,RIDGID Asia,These ads ran without a disclaimer,≤100
248113532485940,Alexie B. Tutor,Marjorie Galagar Escuadro,≤100
108077000845786,Right to Know Right Now Coalition,"Right to Know, Right Now! Coalition",≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
1597892066938019,"Junard ""Ahong"" Chan",Louie Pahugot De Los Santos,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
225822810955433,Bangsamoro News,Bangsamoro News,≤100
100675735883361,What If 𝑺𝒉𝒆'𝒔 𝒘𝒊𝒕𝒉 𝑼𝒔,These ads ran without a disclaimer,≤100
109246084265823,Jay Manalo Ilagan,Chicklet Diaz,≤100
290009901573686,SK Federation of Pagbilao,Josie Irma Roqueza Luce,≤100
102029749186072,Konsehal Abu Gino-gino,Emil Justin Angelo Guarte Gino-gino,≤100
106582755408051,FixTronics Repair Shop,These ads ran without a disclaimer,≤100
108724600646202,Women's Club - Pangasinan,These ads ran without a disclaimer,≤100
279292210553771,Protect the Verde Island Passage,"Center for Energy, Ecology, and Development",≤100
1025300124169519,Mitsubishi Motors,These ads ran without a disclaimer,≤100
1950273215252524,Aboitiz Power Corporation,Aboitiz Power Corporation,≤100
1593365277583029,Headway School for Giftedness,These ads ran without a disclaimer,≤100
1739813912962881,Klaiya Digital Solution,These ads ran without a disclaimer,≤100
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,≤100
2441167466115976,MindNation,These ads ran without a disclaimer,≤100
199627563398392,"The Master's Class, LifeChange Church Wichita",These ads ran without a disclaimer,≤100
648749379073938,That Philippines Life,These ads ran without a disclaimer,≤100
104953995875792,Documentary Series,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
526079487415848,XCMG Group,These ads ran without a disclaimer,≤100
