Page ID,Page name,Disclaimer,Amount spent (CHF)
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
533593610474670,Susanne Vincenz-Stauffacher,Susanne Vincenz-Stauffacher,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
888626258006362,"Barbara Gysi, Nationalrätin SP",Barbara Gysi,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
124881880957569,SP Stadt St.Gallen,SP Stadt St.Gallen,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
104265952574760,EVP Kreuzlingen,Adrian Robin Ziörjen,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
113821883316185,Faktischversichert,These ads ran without a disclaimer,≤100
102269201722239,TV Riviera 24,Tv Riviera 24,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
112750821712602,Ruedi Hug als Bezirksrichter,Rudolf Hug,≤100
1483343695307824,Campax,Campax,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
198750386922784,Valeria Basurco,These ads ran without a disclaimer,≤100
