Page ID,Page name,Disclaimer,Amount spent (UYU)
2229936167288652,Juan Sartori,Equipo Juan Sartori,387
721629447857727,567 El Espacio,Sol Ines Pereyra Zunin,≤100
860395507438977,Compromiso con el Cambio,Santiago Raffo Arias,≤100
225968600759645,Andrés Lima,Ernesto Dario Castro Rodriguez,≤100
100492222711808,Somos Todos Uruguayos,Somos Todos Uruguayos,≤100
308762172579887,Rodrigo Goñi Reyes,Maria Florencia Porro,≤100
2332750643467917,Yamandú Costa,José Manuel Gutiérrez Pereira Das Neves,≤100
1451998975071651,Mario Silvera Intendente,Mario Fabian Silvera Araujo,≤100
107574220629167,Carolina Batista,Norma Valentina Pérez Nunez,≤100
339506493370193,Richard Sander,Richard Saul Sander Darín,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
