Page ID,Page name,Disclaimer,Amount spent (PYG)
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,8691
126861771579762,Carlos Ozorio,Carlos Ozorio,7979
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,7215
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,6610
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,5959
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,2162
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,1779
100192941401740,Arturo Toñanez Benitez,Arturo Arnaldo Toñanez Benitez,1721
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,1153
468846806618050,Hugo Cabrera,Hugo Javier Cabrera Franco,912
107558844100122,Pastor Filártiga,Pastor Filártiga,693
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,426
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,411
517426394969535,Ricardo Canese,Ricardo Canese,390
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,375
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,303
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,259
1365651890238610,Soberanía Paraguay,Prensa_Py,249
107706177740738,Periodismo 29,Periodismo 29,209
109400298573862,Dr. Víctor Ocampos Gobernador Paraguarí,Victor Luis Ocampos Gómez,191
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
108935934579454,Carlos Mencia,These ads ran without a disclaimer,≤100
120061519391875,César Paredes,César Paredes,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100
100432322646591,Magnom Properties,These ads ran without a disclaimer,≤100
132846400218886,ILAC International College,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
1727280190891954,FRANCE 24 Español,These ads ran without a disclaimer,≤100
110839298285111,Portal Mel Cajuina,These ads ran without a disclaimer,≤100
1310731702357133,GEN,GEN,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
