Page ID,Page name,Disclaimer,Amount spent (CRC)
265843867173714,La Revista,La Revista,1043
123191400766960,Incubadora +Cr,+Costa Rica,757
102851155670931,mUEve,mUEve,545
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,479
450806748585319,María Marta Carballo Diputada,María Marta Carballo Diputada,453
101955851918321,Alcaldía de Alajuela,Alcaldía de Alajuela,414
155614067838731,RiskMathics Financial Innovation,These ads ran without a disclaimer,127
106600125761121,,These ads ran without a disclaimer,≤100
474770262691403,Tendencia Honestidad,These ads ran without a disclaimer,≤100
529759470407402,Nelson Ugalde Rojas,Nelson Ugalde Rojas,≤100
349791962189803,The Bridesblush Social,These ads ran without a disclaimer,≤100
1540070352761579,Leslye Bojorges,Leslye Bojorges,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
107417659051374,,These ads ran without a disclaimer,≤100
