Page ID,Page name,Disclaimer,Amount spent (MYR)
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia - DPPM,768
102324099498718,Proklamasi Orang Melayu,Proklamasi Orang Melayu,314
12411993651,Dr. Mahathir bin Mohamad,Dr. Mahathir bin Mohamad,132
108562495293165,Energy Asia,Energy Asia,119
107261072078624,Gobi Partners,These ads ran without a disclaimer,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
195105060510135,Kementerian Dalam Negeri (KDN),Kementerian Dalam Negeri (KDN),≤100
107060175401210,Manar Community Utama,Manar Holding Sdn Bhd,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
479387615411779,Pemuda PAS Malaysia,Dewan Pemuda PAS Malaysia,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
126622130420198,Hasanah,These ads ran without a disclaimer,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
820162228169484,Jamaliah Jamaluddin,Kew Wai De,≤100
128808007129722,Elizabeth Wong,Elizabeth Wong,≤100
425293244166119,Sehinggit,Sehinggit,≤100
1374723796115345,Glashütte Original,These ads ran without a disclaimer,≤100
517210464961612,刘华才博士,PGRM,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
176159849754763,MCA,MCA,≤100
107646492101841,Job Finder,These ads ran without a disclaimer,≤100
102442792762174,V.Sivakumar,Munzir Bin Ismail Niza,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
138361272876308,马华公会,马华公会,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
109598287885557,NTS Printing - One Stop Printing Centre,NTS Printing - One Stop Printing Centre,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei,≤100
223180581163143,Jagdeep Singh Deo 'Serving the People',Usha A/p Balakrishnan,≤100
214453639029748,Sinaran Wanita,Sinaran Wanita,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
350513215930588,羅思輝 Lo Su Fui,羅思輝 Lo Su Fui,≤100
789619267765984,Kanadi Kavu Sree Vishnumaya Swami Temple,These ads ran without a disclaimer,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
107899287659414,Negeri Kita,Negeri Kita,≤100
859710340757234,Korban Ikhlas,These ads ran without a disclaimer,≤100
121965797827303,Parti Sosialis Malaysia,Parti Sosialis Malaysia,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
1707976999521481,TF Value-Mart Sdn.Bhd,TF Value-Mart Sdn.Bhd,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
416587839184745,Negeri Sembilan Update ( N.S.U ),Negeri Sembilan Update ( N.S.U ),≤100
1396943967230128,KPJ Healthcare Berhad,KPJ Healthcare Berhad,≤100
112030098573843,MyQurban,Mercy Mission Malaysia,≤100
109672108318122,Damansara Specialist Hospital 2,Damansara Specialist Hospital 2,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
105300152138818,Khairin-Nisa Ismail,Khairin-Nisa Ismail,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
144912392365553,Dato' Ahmad Yakob,Dato' Ahmad Yakob,≤100
174991019179735,Garden International School Malaysia,These ads ran without a disclaimer,≤100
1176135099088625,Thong Chi Wah - Kepong Commissioner for Oaths,Thong Chi Wah - Kepong Commissioner for Oaths,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
104594364641242,Sabah News,These ads ran without a disclaimer,≤100
101867951969603,Unity Movement.Org,PERTUBUHAN GERAKAN PERPADUAN SEJAGAT (UNITY MOVEMENT),≤100
109978830534400,Dr Dominic Lau Hoe Chai,PGRM,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
330451017046844,Amirudin Shari,These ads ran without a disclaimer,≤100
104520579342231,Haji Mustapa,These ads ran without a disclaimer,≤100
249691971882342,Embassy of Japan in Malaysia （在マレーシア日本国大使館）,These ads ran without a disclaimer,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
103586488930257,Lee Ting Han,Lee Ting Han,≤100
388274724663941,MH Print Shah Alam,These ads ran without a disclaimer,≤100
304069066908775,Team TokMin,Team TokMin,≤100
337799410032578,Zahir Hassan,Mundzir Bin Zahir,≤100
103873786022453,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,1st Malaysian Addiction & Forensic Psychiatry Symposium 2023,≤100
230445633883,Jabatan Penerangan Malaysia,Jabatan Penerangan Malaysia,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
105593815806877,Wild Investments,These ads ran without a disclaimer,≤100
106420941421900,Prism+ Malaysia,These ads ran without a disclaimer,≤100
