Page ID,Page name,Disclaimer,Amount spent (VND)
104766922398282,Lương Y - Phạm Văn Thanh,These ads ran without a disclaimer,60346
109874745174543,Vàng Bạc Kim Ngọc Anh,These ads ran without a disclaimer,50278
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,11687
120751841013715,Lương Y Phạm Văn Thanh - Điều Trị Dứt Điểm Bệnh Dạ Dày,These ads ran without a disclaimer,7759
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,5869
111844498418265,Susong,These ads ran without a disclaimer,4836
166364086906573,Tôi Yêu Xe,These ads ran without a disclaimer,521
106117049111024,Hóa Hà: Nội địa Nhật- chuyên: Hàng Điện Lạnh và Hàng gia dụng.,These ads ran without a disclaimer,356
109385691839,Alpha Books,These ads ran without a disclaimer,352
111589097122630,Quốc Tuấn,These ads ran without a disclaimer,180
108685817326606,Truther Piece Official,These ads ran without a disclaimer,145
305672093215358,Vietnamnet.vn,These ads ran without a disclaimer,≤100
111505864946076,"CH Football - Chuyên quần áo bóng đá, phụ kiện, dịch vụ in ấn, thêu logo",These ads ran without a disclaimer,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
107450548752811,Đầu Tư Tạo Thu Nhập Mỗi Ngày,These ads ran without a disclaimer,≤100
