Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,35353
968772086505075,Gerardo Espíndola Rojas,Gerardo Alfredo Espíndola Rojas,4789
100702245161627,Norma Córdova,Norma Córdova,4734
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,3660
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,3218
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,3218
150331635097423,Servicio Electoral de Chile,Servicio Electoral de Chile,3013
112555455065264,Vehículos en Peligro,These ads ran without a disclaimer,2028
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1624
19270352324,Universidad Andrés Bello,Universidad Andrés Bello,1609
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1189
106694028236100,Gerencia de Personas,These ads ran without a disclaimer,1013
112555455065264,Vehículos en Peligro,Vehículos en Peligro,805
78239901502,Diario Financiero,Grupo DF,805
860605540813125,BTG Pactual Chile,BTG Pactual Chile,805
145648978807373,El Boyaldía,MiVoz.cl,606
181189911970230,Alberto Undurraga V,Alberto Undurraga V,602
100632486305724,,Camilo Andrés Undurraga Pinto,588
103527991214141,Cero DICOM,Cero Dicom,467
228557190541436,BancoEstado,BancoEstado,413
107678795639792,Ernesto Antonio Vera Rodríguez,Ernesto Vera,356
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,355
198921630648476,Vidrios Lirquen,These ads ran without a disclaimer,244
106294378574590,Análisis con Patricio Altamirano,Pablo Ignacio Güiza Illanes,227
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,210
113540781539326,Workmed,Workmed,198
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,195
103030962615298,Chile YAAC,Chile YAAC,173
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,140
110951722267366,World Vision Chile,World Vision Chile,129
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
985907368127445,CUT Chile,Central Unitaria de Trabajadores y Trabajadoras - CUT Chile,≤100
181208945236608,Patria Progresista,Patria Progresista,≤100
638298683189782,Topclass Academy,These ads ran without a disclaimer,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
111498933878722,Ana Campos escritora,Ana Campos Escritora,≤100
108187925571235,,These ads ran without a disclaimer,≤100
411851492489649,Somos CMPC,CMPC,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
116098628081805,Gonzalo Yuseff Quirós,Gonzalo Yuseff Quirós,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
1566619386970328,Agrupación de victimas de violencia policial de Chile,Miguel Angel Fonseca Carrillo,≤100
522505097904203,Quesos El Roble,These ads ran without a disclaimer,≤100
106847638932154,기후산업국제박람회 WCE 2023,These ads ran without a disclaimer,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
808445072551315,So Long,These ads ran without a disclaimer,≤100
100729466033956,Novenavisión Araucanía,These ads ran without a disclaimer,≤100
121717528487698,Confidence Chile,These ads ran without a disclaimer,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
101436044789330,pato.cine,These ads ran without a disclaimer,≤100
124885510532901,Miguel Littin - Constituyente,Miguel Ernesto Littin Cucumides,≤100
143360859486032,Alejandro Bernales Maldonado,Alejandro Bernales Maldonado,≤100
286255651767382,Colbún Energía,These ads ran without a disclaimer,≤100
101888068052866,Tienda Jechu - María Jesús,These ads ran without a disclaimer,≤100
1157078510981546,Corporación Municipal Gabriel González Videla,Corporación Municipal Gabriel González Videla,≤100
1939556752826671,El Fenix Puq,These ads ran without a disclaimer,≤100
285507651910599,Fundación ConTrabajo,Pedro Santana Droguett,≤100
114185448286375,Educa ya,These ads ran without a disclaimer,≤100
2535216276502759,Beeok,Beeok,≤100
104204428019174,Viajar es Mundial,These ads ran without a disclaimer,≤100
107659082599076,Unegocios,These ads ran without a disclaimer,≤100
358940384476087,Patricio Pinilla Valencia,Patricio Alfonso Pinilla Valencia,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
102630459184626,Ju no Mundo,These ads ran without a disclaimer,≤100
174471963010250,Gladys Acuña Rosales,Gladys Cristina Acuña Rosales,≤100
154785904692548,SalmonChile,SalmonChile,≤100
104782822559247,Jose Antonio Urrutia - Candidato Consejo Constitucional E-18,Agustin Orrego,≤100
100249739426308,Asociación Mundial de Periodistas,These ads ran without a disclaimer,≤100
206977495995474,ANDA - Asociación Nacional de avisadores,These ads ran without a disclaimer,≤100
