Page ID,Page name,Disclaimer,Amount spent (PHP)
108275365284886,Doc Tony Golez,Para Sa Bayan,13276
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,8695
107853288892129,Don Artes,RAM,2334
882433785480661,"Adrian Jay ""AJ"" Advincula",Klaeford Crispin,1175
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",1155
128057147245421,San Mig Light,San Mig Light,1122
110906614080083,Ang Realidad PH,Clutchmedia,1022
265779500134955,SM Supermalls,SM Supermalls,874
104955062184489,BBM Movement,UEEI Consorcia Inc,584
109322002065194,EKIS,EKIS,460
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,449
547821942058909,Pilipinas Today,WFPH,409
100406438859954,Fight Illicit Trade,Fight Illicit Trade,389
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,363
701517253228758,DOSTv,DOSTv,312
103366018694923,Jonathan Jonsi Siytiap,Jonsi Siytiap,287
1380167115635985,LEDS Clothing,LEDS Clothing,284
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,265
115769773456162,Political Circus of the Philippines,PBJ Mediaworks,262
220125414691980,Philusa Corporation,Philusa Corporation,238
327545454749024,Baste Brizuela,Benito Jr Gualberto Brizuela,235
186667502068528,Larry De Costa,WFPH,232
110865933824068,United San Isidro,United San Isidro,197
332536503771530,Vice Governor Karen Agapay,Edgar Habana Ruado,183
223618785182273,Pilipinas,WFPH,173
115419768085260,Lokal,Lokal,169
122799741066892,National Youth Commission,National Youth Commission,158
109515814905110,4Ps Party-list,4Ps Party-list,158
640234703157058,Vice Mayor Carla Valderrama,Carla's Angels,156
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,151
495629064258114,Lolita Karen Javier,Amor U. Nacional,151
1759941490758280,Jerry Treñas,Ma. Ruthmar Ignacio Gabileo,134
103401515144127,Atty. Migs Nograles,Atty. Migs Nograles,131
386570178125149,Senator Win Gatchalian,Senator Win Gatchalian,129
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,123
212808672071102,MWSS Regulatory Office,MWSS Regulatory Office,120
269175894020945,Pilipinas Today,WFPH,112
154519977908138,Department of Social Welfare and Development,Department of Social Welfare and Development,108
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,103
1714745698802895,Celso Lobregat,Celso Lorenza Lobregat Iii,102
163550757135020,News5,News5,≤100
360722237731669,Mayor Cezanne Fritz H. Diaz,Ronald Policarpio Olarte,≤100
585583411583810,ONE CAVITE,ONE CAVITE,≤100
112952897079549,Energy Development Corporation,Energy Development Corporation,≤100
102886345339673,Ben Patron,Ben Patron,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
705660422953865,About Metro Pacific,WFPH,≤100
374004705980904,Philippine Business for Education,Philippine Business for Education,≤100
100305568984268,EdukNaman,Philippine Business for Education Inc.,≤100
325780477966356,Geo 24/7,Energy Development Corporation,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
101726075086081,Chesca Persia,Chesca Persia,≤100
113178534485189,OFW Partylist,OFW Partylist,≤100
320130741416822,Special Olympics Pilipinas,Special Olympics Pilipinas,≤100
290009901573686,SK Federation of Pagbilao,Josie Irma Roqueza Luce,≤100
104123408073601,"Nikki Prieto-Teodoro, Philippine Special Envoy to Unicef",Maria Lourdes Acosta Gammad,≤100
101935445680941,Inside Politico,Polsure,≤100
1566478310240623,Francis Tolentino,Francis Tolentino PH,≤100
103311345919774,Cesar Morillo Mendoza,These ads ran without a disclaimer,≤100
1485006188181879,WES Gatchalian,WES Gatchalian,≤100
1840292579606063,Jam Jam Baronda,Jam Jam Baronda,≤100
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,≤100
110774773589020,Jonas Porto Labuguen,Elenita Camposagrado Pulido,≤100
451662421575725,Office Of Councilor Ronnie Acuña,Ronnie Santos Acuña,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Diomar Dizon Lagunero,≤100
166107624078770,Camanava News,CAMANAVA News,≤100
247331620535579,Mike Defensor,The Mike Defensor Organization,≤100
54034422460,DAKILA,DAKILA,≤100
104373762645739,Carl B Marikina,These ads ran without a disclaimer,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
388689438381348,Mike Defensor,The Mike Defensor Organization,≤100
480552092150213,Malayang Quezon City,The Message Booster Enterprise,≤100
2101088876594734,MBS- Senior Deputy Speaker DOY Leachon,Ronalee Escondo Leachon,≤100
102070751171612,Tuloy Ang Aksyon Konsehala RL Leachon,Ronalee Escondo Leachon,≤100
100170811672425,Pilipinas Today Kyusi,WFPH,≤100
104798888951942,Asian Century PH,Asian Century PH,≤100
366560130713432,Adrian John Ignacio Ramos,These ads ran without a disclaimer,≤100
366797844060990,Now You Know,Now You Know,≤100
102280614938876,Bently Roxas,Bently Dadula Roxas,≤100
111303025104461,Yarn ang Pinoy,The Message Booster Enterprise,≤100
401812333925645,Malayang Quezon City,The Message Booster Enterprise,≤100
1332938170076882,Tatak QC,Polsure,≤100
103679252545648,Obrero Pilipino,The Message Booster Enterprise,≤100
100985303377,Valenzuela City,Valenzuela City,≤100
113220096724320,Occidental Mindoro Life in Pictures,These ads ran without a disclaimer,≤100
1058962734159503,"Gov. Rogelio ""Ruel"" D. Pacquiao - Sarangani Province",Chris Yurong Perpetua,≤100
390661781384394,"Makati Business Club, Inc.","Makati Business Club, Inc.",≤100
529901257160994,Paz Radaza,Klin Mar Mejo,≤100
114800534893965,Ligtas na Pilipinas,The Message Booster Enterprise,≤100
100173486265813,Malayang Pilipinas,The Message Booster Enterprise,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
107709755469083,Bayan ng Magigiting,The Message Booster Enterprise,≤100
510248002346713,Print Layout,These ads ran without a disclaimer,≤100
103517874599509,Bamboo Bootcamp,These ads ran without a disclaimer,≤100
263174607643447,Ako Bakwit,Nazh-Far Mariwa Berganio,≤100
102096659031494,Cong. Arnan C. Panaligan - House of Representatives,Cong. Arnan C. Panaligan - House of Representatives,≤100
100108226244136,PH 24 ORAS,The Message Booster Enterprise,≤100
102907729290658,Pilipinas Kong Mahal,The Message Booster Enterprise,≤100
751007331705910,Vice Governor Jigjag Pelaez,Maria Cassandra Mae Padla Rosos,≤100
103485755951862,EDCOM 2,Education Commission II,≤100
112131201686528,SUPER KAP,The Message Booster Enterprise,≤100
101329642785264,Alyansa,The Message Booster Enterprise,≤100
108716480730147,Cong Jing Paras,Cong Jing Paras,≤100
102081865474762,Kiddie Learning Train,Philippine Business for Education Inc.,≤100
111845371428839,Kasosyo Magazine,These ads ran without a disclaimer,≤100
331150954999781,We Effect Philippines,We Effect Philippines,≤100
332284870148249,WEAct 1325,Dawn Marie Pavillar Castro,≤100
100349172440076,David D'Angelo,David Delano D'Angelo,≤100
407604493105131,"PBA: Politika, Basketbol, at Artista",These ads ran without a disclaimer,≤100
100262295333622,USWAG Ilonggo Party-list,USWAG Ilonggo Party-list,≤100
108644901632249,KIENT's - The Key To Success,Laica D. Jarandilla,≤100
406656099381045,Jose Ma Montelibano's Blog,Jose Ma. Locsin Montelibano,≤100
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Tyrone Joy Galasinao Dagdag,≤100
110015017184689,Filipinas TODAY,WFPH,≤100
104595105786231,Pinoy OFW Network,The Message Booster Enterprise,≤100
104894502421974,PH Biz Forum,The Message Booster Enterprise,≤100
390661781384394,"Makati Business Club, Inc.",These ads ran without a disclaimer,≤100
104523194484112,Pera ng Bayan: Occidental Mindoro,Lawrence Peña Villamar,≤100
101896385927302,Authority Asia,Authority Asia Communications Inc.,≤100
105662401542570,Loan Consultant Philippines,These ads ran without a disclaimer,≤100
100705342957640,王天,These ads ran without a disclaimer,≤100
221097485264422,Councilor Numero “Uno” Lim,Numero Gonzales Lim,≤100
110044224612591,Levoit Philippines,These ads ran without a disclaimer,≤100
104517365928280,People's Daily Online Thai,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100
103659765532260,華夏focus,These ads ran without a disclaimer,≤100
122610304898,Science Centre Singapore,These ads ran without a disclaimer,≤100
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100
139336407890,"StellarNet, Inc.",These ads ran without a disclaimer,≤100
