Page ID,Page name,Disclaimer,Amount spent (CLP)
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,64110
231350380299380,Las Últimas Noticias (LUN),Las Últimas Noticias (LUN),10562
1544524942457436,Iván Flores García,Iván Flores García,9872
105560941738247,Movilizando Chilenos,Movilizando Chilenos,8839
102660885525434,Con mi plata NO,Con mi plata No,4875
103527991214141,Cero DICOM,Cero Dicom,4497
228557190541436,BancoEstado,BancoEstado,2909
580663538777736,Consejo Minero,Feedback Comunicaciones,2860
1548643738480723,Asistencia Deudores,Asistencia Deudores,2685
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,2146
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1402
112414063439760,DeliBest Chile,Brecha Digital Consultores,972
148509455344005,Milka,These ads ran without a disclaimer,812
181189911970230,Alberto Undurraga V,Alberto Undurraga V,535
78239901502,Diario Financiero,Grupo DF,487
256214294989170,DaleProfe,daleProfe,472
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,442
386423238164424,Enel Chile,Enel Chile,351
1184256241639140,Ventas de maquinarias agrícolas Venezuela,These ads ran without a disclaimer,318
100714821561761,Tenemos que Hablar de Chile,Tenemos que Hablar de Chile,265
558224964238853,Anglo American,Anglo American,226
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,225
391338058160314,Desafío Chile Sin Basura,Asesorías y Servicios Kyklos SpA,197
221901754840837,Acciona.Chile,ACCIONA Chile,144
922533087852291,Luis Malla Diputado,Luis Malla Diputado,141
194708347256755,Puranoticia.cl,Puranoticia.cl,123
154785904692548,SalmonChile,SalmonChile,114
213777866456,Facultad de Gobierno Universidad de Chile,These ads ran without a disclaimer,109
106659674143646,UDLA Derecho Chile,UDLA Derecho Chile,103
100622491799515,Sara ConchaSmith Diputada Ñuble,Sara ConchaSmith Diputada Ñuble,≤100
103030962615298,Chile YAAC,Chile YAAC,≤100
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
1551033318342469,Observatorio del Cáncer,Observatorio del Cáncer,≤100
104923331929196,Enciclopedia Bío-Bío,Enciclopedia Bío Bío,≤100
101548679316100,Camila Musante Müller,Camila Musante,≤100
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,≤100
1617605988569870,Concejal Andrés Dibán,Concejal Andrés Dibán,≤100
110951722267366,World Vision Chile,World Vision Chile,≤100
120295334652273,Enrique Van Rysselberghe Herrera,Enrique Van Rysselberghe Herrera,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
110405624650830,Chile En La Encrucijada,Chile En La Encrucijada,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
101670288476104,Agencia Despega,These ads ran without a disclaimer,≤100
1606737326204665,Dirección de Cultura Alcaldía Ciudadana,These ads ran without a disclaimer,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
184559421980613,Vlado Mirosevic,Vlado Mirosevic,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
115171148265034,melomarikas,These ads ran without a disclaimer,≤100
118527638180849,Ministerio de la Mujer y la Equidad de Género,These ads ran without a disclaimer,≤100
117352551390847,DQS: SEAT of POWER,These ads ran without a disclaimer,≤100
756450494522524,Andrés Jouannet Diputado,Andrés Jouannet,≤100
699544926726995,Coderhouse,These ads ran without a disclaimer,≤100
257465991058055,El Periodista,elperiodista.cl,≤100
104592172188409,Best Novel,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
