Page ID,Page name,Disclaimer,Amount spent (JPY)
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,2282
1904070096535109,スマート選挙,株式会社センキョ,1717
197770137236410,日本維新の会,日本維新の会,1577
475681929154100,国連UNHCR協会,国連UNHCR協会,313
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,169
450923665041182,めちゃコミック（めちゃコミ）,These ads ran without a disclaimer,158
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,124
318317815171085,ワールド・ファミリー株式会社,These ads ran without a disclaimer,104
103914976352692,選挙ドットコム,イチニ株式会社,104
651801698258818,NewsTV,NewsTV,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
676655469036670,松下政経塾,松下政経塾,≤100
107190895491621,大富豪の投資術 Investment College,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
1238520912881527,社長のふくろう,These ads ran without a disclaimer,≤100
107353935505496,Miproyshop1,These ads ran without a disclaimer,≤100
111197998609538,正雄 さんの かぶしき 株式 とーし 投資 ノートです,These ads ran without a disclaimer,≤100
113814401664938,バネ人間,These ads ran without a disclaimer,≤100
114904004889266,Myshop1,These ads ran without a disclaimer,≤100
