Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,2560
286487218798,遠見雜誌,遠見雜誌,1830
693907914395620,良杯製所 Oolab,良杯製所 Oolab,1195
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,898
106801464127093,目目非營利 MUVE NPO,目目非營利,834
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,747
555403217887724,台灣國際器官移植關懷協會（Taicot）,台灣國際器官移植關懷協會（Taicot）,685
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,655
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),633
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,605
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,554
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,538
110699089014688,三立新聞,三立新聞,462
1436850183290438,One-Forty,One-Forty,459
100269158455411,Wh偉鴻金融貸款中心,傢宇 吳,425
390569611008641,願景工程基金會 Vision Project,願景工程基金會,378
335544036485779,經濟部,經濟部,344
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,324
211730475524462,大陸委員會,大陸委員會,324
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,321
246517878713911,劉家昌,勇勳沈,301
569626243213799,生鮮時書,生鮮時書,265
127702360634620,張媽媽流浪動物之家,貝殼放大,243
177161918975981,基督教芥菜種會,基督教芥菜種會,207
103141681121150,城市學,遠見雜誌,188
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,186
226660410787355,民視體育新聞,民視新聞,176
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,155
852969588088569,公視影音網,These ads ran without a disclaimer,142
235679595900,民視新聞,民視新聞,137
127628276929,天下雜誌,天下雜誌,132
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,125
236329653113740,台灣玩具圖書館,台灣玩具圖書館,117
149882255050114,國立雲林科技大學會計系,國立雲林科技大學會計系,106
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,105
191690867518507,江啟臣,江啟臣,104
1649523455281990,遠山呼喚,遠山呼喚,102
289158417927469,大衛綠色科技，大衛太陽能,大衛綠色科技，大衛太陽能,102
449156429152075,永安國際理財中心,永安國際理財中心,≤100
436843193180529,Unipapa,Unipapa,≤100
796994720374176,鳴人堂,鳴人堂,≤100
186593071836,商業周刊（商周.com）,These ads ran without a disclaimer,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
101324348112899,台灣好鄰居協會,社團法人台灣好鄰居協會,≤100
158025223269,今周刊,今周刊,≤100
372319002975172,CaVa,These ads ran without a disclaimer,≤100
200363073753153,彩虹平權大平台,彩虹平權大平台,≤100
146973548660868,Jolie17,These ads ran without a disclaimer,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
143501712383911,白雪姬 喫趣玩,These ads ran without a disclaimer,≤100
104624290080479,張育美,翊斌黃,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
1962708127351225,國際房產部落客 SuperJullian,Che Hui Chu,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
116806840188577,中華民國不動產經營管理協會,中華民國不動產經營管理協會,≤100
101629185999930,永安理財專員-花花,黃詩凭,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
126535244622269,台北市議員 李柏毅,台北市議員 李柏毅,≤100
679518422104905,民視全球新聞,民視新聞,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
239512030682497,第一手星聞,民視新聞,≤100
739049559498402,元氣網,udn.com,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
306276709452272,文化部,文化部,≤100
469433823136537,CSRone永續觀點,These ads ran without a disclaimer,≤100
101108749239486,站前當舖 房屋貸款 土地貸款 汽車貸款 機車貸款免留車,站前當舖 房屋貸款 土地貸款 汽車貸款 機車貸款免留車,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
401843085061,台電電力粉絲團,These ads ran without a disclaimer,≤100
300923396738473,經濟部工業局,These ads ran without a disclaimer,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
237483602952352,黃適卓,適卓 黃,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
341828817053225,新故事運動 New Story Movement,新故事運動 New Story Movement,≤100
100440469276192,坐島觀天In the view of Taiwanese,立場新聞-台灣,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1603472716564539,五倍創意 vxdesign,五倍創意股份有限公司,≤100
850754301947812,鏡新聞,鏡新聞,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
103032645529885,菱傳媒,菱傳媒,≤100
107162861090654,法律協會-前置協商  更生 清算  免費諮詢,Yaya Lin,≤100
1559815210701221,新台灣和平基金會,財團法人新台灣和平基金會,≤100
1503745219913314,"孫大千Sun, Ta-Chien",宜軒 李,≤100
546919432374583,台灣三井不動產－投資顧問部,緻霖高,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
102171452376534,陳財能,陳財能,≤100
154580453959,公民監督國會聯盟（公督盟）,公民監督國會聯盟（公督盟）,≤100
101576862144790,工程師看政治,玄超 黃,≤100
1621835121361449,陳超明-阿明哥粉絲團,超明 陳,≤100
521176024619313,花輪哥,傑齊 黃,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
938117856232411,康寧大學,惠玲高,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
117197561638092,台北旅遊網,台北旅遊網,≤100
383894332404945,陳慶齡 新竹市議員,晧瑀 吳,≤100
103377904599065,E.政策網：約博打權,昇德翁,≤100
110836311758305,關鍵調查有限公司,關鍵調查有限公司,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
105742975534267,吳明宜,吳明宜,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
123082847747496,婦女救援基金會,財團法人台北市婦女救援社會福利事業基金會,≤100
1023570434380861,鮮享農YA - 農糧署,鮮享農YA - 農糧署,≤100
128818803902,兩岸犇報,崇真 陳,≤100
110488935148041,Ngô sỹ thành đạt,These ads ran without a disclaimer,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
162701220453187,新北市議員 陳永福,陳韋任,≤100
743100072477291,台中市議員何文海,文海 何,≤100
2302174780104553,新竹縣政府教育局青年事務科,These ads ran without a disclaimer,≤100
100919304770294,開根好 SquareGood,妍孜 陳,≤100
451740055338297,吳淑君,吳承宗,≤100
126535244622269,台北市議員 李柏毅,These ads ran without a disclaimer,≤100
1553668178254881,淨毒五郎 Chef Clean,志強靳,≤100
208251435975464,報章英文成語教室,These ads ran without a disclaimer,≤100
108359608705212,Cose 2022,These ads ran without a disclaimer,≤100
103860259157580,Nguyễn Phạm Minh Cương,These ads ran without a disclaimer,≤100
