Page ID,Page name,Disclaimer,Amount spent (NGN)
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,241
102869596002305,Office Of The Citizen Nigeria,Fix Politics,205
753031955030992,Atiku-Okowa.com,One Nigeria Movement,136
1924396441113309,Onogwu Muhammed,Martins Onuorah,≤100
103018869332378,BantuPage,Ikechukwu Orji,≤100
660685641036325,Sandeco Group,Vincent Southey Effiong,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,≤100
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,≤100
194110890622942,Leadership News,Leadership News,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
111271261379124,Effective Campaign Management Media,Effective Campaign Management Media,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
100202924924063,Page 36,Page 36,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
548855585503561,Panda-tut  Enterprises Limited,Panda-tut Enterprises Limited,≤100
119921809408007,Don King Media,Don King Media,≤100
104307815631206,BBC Nigeria news,These ads ran without a disclaimer,≤100
111353750541176,Andrew Ajayi,These ads ran without a disclaimer,≤100
110094407029443,Hyellagiziya Naiwa Fakuta,Hyellagiziya Naiwa Fakuta,≤100
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,≤100
110321555118628,Western Spring Television,Adedayo Tolulakin Oderinu,≤100
208685479508187,U-Report Global,These ads ran without a disclaimer,≤100
120346118099706,BrandPower,BrandPower,≤100
214697158909990,Huawei Digital Power,These ads ran without a disclaimer,≤100
101856675701688,Innocent addeh,These ads ran without a disclaimer,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
