Page ID,Page name,Disclaimer,Amount spent (EUR)
1827162984186887,Вячеслав Платон: за свободную Молдову.,TigerMedia,≤100
112352651471410,Morari.live,Morari.live,≤100
160625514692148,StopFals.md,StopFals.md,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
1721605464824193,2% in Republica Moldova,2% in Republica Moldova,≤100
597470323744357,Primăria Mea,Primaria Mea,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
223647077681853,Asociatia Presei Independente,API,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100
102660755351912,mesaj.md,CENTRAL GROUP S.R.L,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
908402452570843,Partidul Acțiune și Solidaritate,Partidul Acțiune și Solidaritate,≤100
384273702007560,Nokta,Mihail Sirkeli,≤100
1801183266582397,Boaghi Leonid - Primar de Sireți,Leonid Boaghi,≤100
104049842993150,NOI.md,NOI.md,≤100
581144555407685,CPR Moldova - Centrul de Politici și Reforme,CPR Moldova - Centrul de Politici și Reforme,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
1546379169005699,Mediacritica,These ads ran without a disclaimer,≤100
372333869501795,Centrul pentru Jurnalism Independent Moldova,Centrul pentru Jurnalism Independent,≤100
144776752025,Голос Америки,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
