Page ID,Page name,Disclaimer,Amount spent (PEN)
107219845469695,Bellavista Informada,arquisoftware,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
104887161549713,El Reportero del Pueblo/ Josseph Ugarte,These ads ran without a disclaimer,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
525873954428340,Lucho Flores,Luis Ernesto Flores Reategui,≤100
1490129174650573,OIM Perú,Organización Internacional para las Migraciones - OIM Misión en el Perú,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
237862703076530,Ya Vuelta TV,Mario Martin Paredes Lostaunau,≤100
142062936237878,Goberna,Goberna,≤100
1805183599788143,Silvia Monteza,Héctor Melgar Sandoval,≤100
111615873988880,Elio Riera Garro,These ads ran without a disclaimer,≤100
143175009597452,Iván Hernández,Iván Segundino Hernández Carrasco,≤100
609829643005541,Cuencas Sagradas,Iniciativa Cuencas Sagradas,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
261186393918600,Inversión en la Infancia,These ads ran without a disclaimer,≤100
1373822329313146,Doctor Edwin De La Cruz,Edwin Ivañez De La Cruz Ponce,≤100
100428222930384,Partido Cambio social,These ads ran without a disclaimer,≤100
100283442359203,Fernando Arce Alvarado - Parlamentario Andino,Javier Fernando Arce Alvarado,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
131347596900240,Servindi,Arnol Piedra Sosaya,≤100
472058086186358,Ari Rivera,ARI-TELCH RIVERA DE LA CRUZ,≤100
103192204884175,Américo Gonza - Congresista de la República,Martha Gonza Castillo,≤100
474392346103738,RCR Red de Comunicación Regional,Red de Comunicación Regional,≤100
110000234091637,Manuel Landerer - Pueblo Libre,Manuel Landerer,≤100
443268392435445,Instituto de Libre Empresa - ILE,Instituto de Libre Empresa,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
116301553829102,Cedren,Cedren,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
210103309402686,Bancada Acción Popular,David Martin Alva Berna,≤100
211159199053043,Punto de Encuentro,Alan Dario Godofredo Chirinos Pachas,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
356352077864172,Escuela etnonacionalista Awkakuna,Boris Teodoro Tucto Bello,≤100
486390802153743,I L L A R Y tv,These ads ran without a disclaimer,≤100
1585324041555490,Nacion Pe,These ads ran without a disclaimer,≤100
115806960260634,Juan Carlos Mori,Franco Javier Rios Flores,≤100
743132506065170,Descolonialidad del Poder y Autogobierno social,These ads ran without a disclaimer,≤100
200857600643943,Intercambio,Compañía de Jesús Provincia Del Perú,≤100
107487251697777,Mary Carmen Espirilla Representante Independiente de Rena Ware,These ads ran without a disclaimer,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
595747177176077,Edmundo Del Aguila,Edmundo Del Aguila Herrera,≤100
740730659600184,Daniel Medina,Daniel Luciano Medina Paredes,≤100
149940008355432,CRV International,These ads ran without a disclaimer,≤100
1645386179075865,NexoMusic Go,These ads ran without a disclaimer,≤100
202225953152762,Yomeanimo,These ads ran without a disclaimer,≤100
446695028860294,NotiCentro - Perú,Graciela Monica Yzarra Diaz,≤100
416758418370193,Cointreau,These ads ran without a disclaimer,≤100
495706950531442,Pepe Feria,Pepe Feria,≤100
