Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,≤100
137377391864,Environment Centre NT,Environment Centre NT,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
102292348146435,The Uluru Statement from the Heart,"Indigenous Law Centre, UNSW",≤100
327169760731815,Luke Gosling MP,Luke Gosling MP,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
514475628623089,Our Watch,Our Watch,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
1776727752614025,Glencore,Glencore Australia,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
102329728050606,From the Heart,Cape York Institute,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
710266392358023,Future Super,Future Super,≤100
100963998867056,Marion Scrymgour MP,Marion Scrymgour MP,≤100
119962146939286,Brian O'Gallagher for Waters Ward,Brian Christopher Ogallagher,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
161854162881,Greenfleet,Greenfleet,≤100
308746806571901,Advance Australia,Advance Australia,≤100
1989373424630784,Bridging the Gap Foundation,Bridging the Gap Foundation,≤100
100241315542884,Territory Rivers: Keep 'em Flowing,Territory Rivers,≤100
89794331215,Oxfam,Oxfam Australia,≤100
504855933190931,Time for Change - Change Aged Care,United Workers Union,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
105610156282,Human Rights Law Centre,The Human Rights Law Centre,≤100
13527056454,GetUp!,GetUp!,≤100
105140971475089,Chuffed.org - Australia,Chuffed.org,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
494820897261439,Bank Australia,Bank Australia,≤100
157481181070130,Indigenous Employment Australia,Access,≤100
59024478936,Monash University,Monash University,≤100
581606621934473,International Justice Mission,IJM Australia with Facebook ad credits,≤100
281530749293959,Rainforest 4,Rainforest 4 Foundation Ltd,≤100
316480331783930,Australian Unions,Australian Unions,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
290700654767295,The Chamber of Minerals and Energy of Western Australia - CMEWA,The Chamber of Minerals and Energy of Western Australia,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
104766497639403,Mark Turner - Member for Blain,Mark Paul Michael Turner,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
1801102123450996,Kellogg's Australia,These ads ran without a disclaimer,≤100
694832627392516,Prime Super,Prime Super,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
2383045228374491,CPAC Australia,Conservative Political Action Network Ltd,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
243362776583569,Air Mail,These ads ran without a disclaimer,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
271736006173605,Chamber of Commerce Northern Territory,These ads ran without a disclaimer,≤100
106802658458781,Vape and Vote,Legalise Vaping Australia,≤100
172774889455415,Catholic Mission,Catholic Mission,≤100
655944151127130,SBS Cantonese 廣東話節目,Special Broadcasting Service,≤100
111577958275695,Better BeCause,Better BeCause,≤100
90728602000,Greening Australia,Greening Australia,≤100
76212817063,CARE Australia,CARE Australia,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
170564936379687,BirdLife Australia,BirdLife Australia,≤100
114347798607195,Chamber of Commerce NT - Central Australia,These ads ran without a disclaimer,≤100
155840004498916,Melbourne Law School,University of Melbourne,≤100
100317645636097,UniSuper,UniSuper,≤100
139174417547253,The Week on Wednesday,Benjamin John Davison,≤100
100356216050100,Family First Party Australia,Family First Party Australia Ltd,≤100
8013404017,Crikey,Private Media,≤100
361491373921077,Solar Citizens,100% Renewable Community Campaign Public Fund,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
272757739102,Engineers Australia,Engineers Australia,≤100
126215308565,SmartCompany,Private Media,≤100
105084998845350,BPH Energy,BPH ENERGY LTD,≤100
1090309537707529,National Justice Project,National Justice Project,≤100
105277638167042,Michael Buckland,The McKell Institute,≤100
655173787829512,National Zakat Foundation Australia,NATIONAL ZAKAT FOUNDATION INCORPORATED,≤100
1859288844382060,Christian Medical and Dental Fellowship of Australia,Christian Medical and Dental Fellowship of Australia,≤100
303724473086333,Advocacy Tasmania,Advocacy Tasmania,≤100
419632568108398,Australian Citizens Party,Australian Citizens Party,≤100
192720571652271,Refinery29 Australia,Pedestrian Group,≤100
521696954688354,Guardian Labs,Guardian Labs,≤100
1415055752091843,The Mandarin,Private Media,≤100
276061352415442,The Australian Institute of Architects,The Australian Institute of Architects,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
104475658104700,Parliament House of Cards,Parliament House of Cards Pty Ltd,≤100
1767500736833451,Sustainable Population Australia,Sustainable Population Australia,≤100
108381455902627,Australian Christian Lobby,Australian Christian Lobby,≤100
827244607355401,NO MORE AU,These ads ran without a disclaimer,≤100
173712259331674,One Girl,One Girl,≤100
166663303514630,Musicians Australia,Musicians Australia,≤100
162747001109183,TWU Members First,TWU Members First Team,≤100
801533023293160,Binary,Gender Awareness Australia,≤100
531929050236161,John Quigley,John Quigley MLA,≤100
121048249842,Victor Chang Cardiac Research Institute,Victor Chang Cardiac Research Institute,≤100
288624128713732,Rose Jackson,Rose Jackson,≤100
1732951633627025,Farmers for Climate Action,Farmers for Climate Action,≤100
101348905676810,Communities Against The Tarago Incinerator Inc,Communities Against The Tarago Incinerator Inc,≤100
129418525092,GreenCollar,GreenCollar,≤100
102336681506217,WorkforClimate,WorkForClimate,≤100
107873953932701,BORRA - Brisbane Off Road Riders Alliance,Brisbane Off-Road Riders Alliance Inc,≤100
104234157625422,The Centre For Public Integrity,Centre For Public Integrity,≤100
165242077409311,Australian Automobile Association,Australian Automobile Association,≤100
336074670274838,Heliograf,Heliograf Pty Limited,≤100
206540052690401,Jean Hailes for Women's Health,Jean Hailes for Women's Health,≤100
107939487783753,Garth Hamilton MP,Garth Hamilton MP,≤100
582669988419520,RACS - Refugee Advice and Casework Service,Refugee Advice & Casework Service,≤100
581606621934473,International Justice Mission,International Justice Mission Australia,≤100
131401820205010,Socialist Equality Party Australia,Socialist Equality Party,≤100
144975872321975,Market Forces,Market Forces,≤100
173168582700205,SBS中文,SBS Mandarin中文普通话,≤100
616932805013929,MEAA,MEAA,≤100
489176018522933,Senator Tony Sheldon,Office of Senator Tony Sheldon,≤100
207392485967326,Stacks Law Firm,Stacks Law Firm,≤100
112700263754537,Clinton de Young,Clinton de Young,≤100
106157248421899,British Pensions in Australia,British Pensions in Australia inc,≤100
111252057276563,Childers Nature Camp,These ads ran without a disclaimer,≤100
202081393153894,Women With Disabilities Australia (WWDA),Women With Disabilities Australia (WWDA),≤100
107957850547464,"Hayley Edwards, Deputy Mayor City of Rockingham",Hayley Edwards,≤100
251260739768,Business and Economics at Melbourne,The University of Melbourne,≤100
108456771984989,System Change Made Simple,Terrence Sean Leahy,≤100
104262915494958,Elizabeth Farrelly Independents,Elizabeth Margaret Farrelly,≤100
413705305463031,Australian Renewable Energy Agency,Australian Renewable Energy Agency,≤100
328245481103110,Senator Alex Antic,Alex Antic,≤100
315605605930817,Councillor Cody Davies - Town of Gawler,Cody James Davies,≤100
108011153906,Moreton Bay Regional Council,Moreton Bay Regional Council,≤100
22746335927,Bob Brown Foundation,Bob Brown Foundation,≤100
665017740294128,Julian Hill MP,Julian Hill MP,≤100
106297114146672,RPPV,RPP (Radio Port Phillip),≤100
372175879497767,SBS Dari,SBS Dari,≤100
282020008634648,Bayer Australia & New Zealand,Bayer,≤100
246244719386767,Yourtoolkit.com,Your Toolkit,≤100
106781186031116,Free To Shine,Free To Shine,≤100
104420342951642,WIRE,WOMENS INFORMATION AND REFERRAL EXCHANGE INCORPORATED,≤100
779494495436671,FOUR PAWS,FOUR PAWS Australia,≤100
108391465020364,Our Natural Legacy,Our Natural Legacy,≤100
160021291752,Environment Victoria,Environment Victoria,≤100
345960425540557,The Climate Council,The Climate Council,≤100
207237466109904,CFMEU Vic-Tas,CFMEU Vic-Tas,≤100
171111976274239,hearts4heart,Kerry Jung,≤100
100405089108108,OZ Arab Media,OZ Arab Media,≤100
325083185784,Minus18,Minus18,≤100
1545500369017047,Senator Andrew McLachlan CSC,Senator Andrew McLachlan CSC,≤100
402094193219398,Corena - Citizens Own Renewable Energy Network Australia Inc.,CORENA - Citizens Own Renewable Energy Network Australia Inc.,≤100
141364606382303,enableHR,enableHR,≤100
143359625694786,Baptist World Aid Australia,Baptist World Aid Australia,≤100
563697713753175,Islamophobia Register Australia,These ads ran without a disclaimer,≤100
194784127232544,SBS Arabic24,SBS Arabic24,≤100
194024641394374,SBS Mongolian,SBS Mongolian,≤100
105348385388237,Senator Babet,Ralph E D Babet,≤100
37909750466,War Is Dumb,Joshua Richard Last,≤100
464998863536680,Bill Shorten,Bill Shorten,≤100
381942691920722,Ron Hoenig MP,Ron Hoenig MP,≤100
106750994048802,Perspectiva,These ads ran without a disclaimer,≤100
289446947817747,Global Citizen,These ads ran without a disclaimer,≤100
95775573753,Frontiers,These ads ran without a disclaimer,≤100
