Page ID,Page name,Disclaimer,Amount spent (USD)
578156405862003,Peoples Voice,Run Ads Agency,≤100
229443881058540,BD Peoples Voice,BD Peoples Voice,≤100
907308165975212,MD. TAZUL ISLAM-MP,MD. TAZUL ISLAM-MP,≤100
100635509518673,Prothom Alo Facts - প্রথম আলো সমাচার,Prothom Alo Facts - প্রথম আলো সমাচার,≤100
382263222171226,Bangladesh Army,Bangladesh Army,≤100
275290502504116,PBS (Books+Music+Cafe),PBS Ltd.,≤100
106308877701439,Sheikh Robiul Islam Azam,Sheikh Robiul Islam Azam,≤100
353130515348425,Bangladesh Nationalist Party-BNP,Bangladesh Nationalist Party-BNP,≤100
225353397503225,Zunaid Ahmed Palak,Zunaid Ahmed Palak,≤100
116727611307181,রুখে দাও ষড়যন্ত্র,Royalties Ads,≤100
426726231113882,Ishraque Hossain - ইশরাক হোসেন,Ishraque Hossain - ইশরাক হোসেন,≤100
527402880793569,MAMUN BOOK HOUSE,Md. Salim Prodania,≤100
100612562275472,Razzak Fashion - রাজ্জাক ফ্যাশন,Razzak Fashion - রাজ্জাক ফ্যাশন,≤100
101008558604865,Barrister Imtiaz Uddin Ahmad Asif,Md. Solaiman Hossen,≤100
100662781542829,Shaikh Rabiul Alam - শেখ রবিউল আলম,Shaikh Rabiul Alam,≤100
111251941065959,বাংলার সমাচার,Think Digital Way,≤100
1763961473907868,সেই রাজাকার এই রাজাকার,Centrals Marketing,≤100
179175252108775,FreightWaves,These ads ran without a disclaimer,≤100
332594817288315,মুক্তির গান Muktir Gaan,মুক্তির গান Muktir Gaan,≤100
295050328956117,Al Imran Juwel,Al Imran Juwel,≤100
658677457494816,Mohammad Abdus Salam,Mohammad Abdus Salam,≤100
103866048992464,প্রকৌশলী মাহবুবুর রহমান হেলাল,Tanvir Hossain Str,≤100
254138648026636,সফল বাংলাদেশ,Effective Lead Gen,≤100
101535476116814,DAAO-Defending Against All Odds,DAAO-Defending Against All Odds,≤100
195369264691245,দৈনিক খাগড়াছড়ি   Dainik Khagrachari,Akbar Hossen,≤100
1865638280223884,Rajneeti - রাজনীতি,Rajneeti - রাজনীতি,≤100
100421296207429,ক্রাইম স্টেশন-Crime Station,ক্রাইম স্টেশন-Crime Station,≤100
378886745490924,Aparadh Kantha - অপরাধ কন্ঠ,Effective Lead Gen,≤100
107579682072496,নাগরিক বার্তা,Httr Ads,≤100
116167389784568,আমার নেত্রী আমার অহংকার,Flix Marketing,≤100
653686368097452,Yeasin Kabir Joy,Mahmud Hossain Khan,≤100
720542491349738,Golam Rabbani MP,Golam Rabbani MP,≤100
117641477870395,Dr. Abdus Sobhan Golap MP,A S M Nurul Haque,≤100
113907884923546,Voice of the Displaced People,Reality Media US,≤100
106284182272238,আহবান - Ahoban,আহবান - Ahoban,≤100
111546325103150,দৃঢ় বন্ধন,Bold Mark Us,≤100
269704510100247,বাংলার বাঘ,Centrals Marketing,≤100
418263542033269,Bangladesher Kotha - বাংলাদেশের কথা,Bangladesher Kotha - বাংলাদেশের কথা,≤100
102256572145463,Razniti,Projonmo Publication,≤100
107170553966448,Singer Badrul & Nexus Band,Md. Sanowar Hossan,≤100
101967562646927,ডিজাইন মাস্টার ৩৬০,Sidratul Montaha,≤100
117209162477,Ebarta24.com,Marketing Pro US,≤100
2120667158192427,আলহাজ্ব মোহাম্মদ ইমরান,আলহাজ্ব মোহাম্মদ ইমরান,≤100
101067492736996,Channel One,Httr Ads,≤100
101651602036095,Mississippi Publications-মিসিসিপি পাবলিকেশন্স,Md Rafiqul Islam,≤100
2048704288508984,বর্ণিল নবাবগঞ্জ-Bornil Nobabgonj,Auto App Inc,≤100
401664150604083,Daily Jagrota Bangla,Daily Jagrota Bangla,≤100
100991504718703,Jomir Uddin Parvez,Jomir Uddin Parvez,≤100
110233305051874,Our BNP,Our BNP,≤100
1915018091970430,Dursoon Publications,Dursoon Publications,≤100
100688649442279,আমার সময়,Reality Media US,≤100
378866836224660,কেরানীগঞ্জের আলো-Keraniganjer Alo,Marketing Solution,≤100
388975341269133,Tonmoy Ahmed,Tonmoy Ahmed,≤100
336242810327432,সাভারের সূর্যোদয়-Savarer Surjodoy,My Solution Blog,≤100
433659713676324,Daily Bangladesh,Daily Bangladesh,≤100
1637850026472872,বঙ্গবন্ধু অনলাইন আর্কাইভ,Flix Marketing,≤100
101656675032442,জননেতা মজনু আলী,These ads ran without a disclaimer,≤100
100720725345585,boiaro.com,boiaro.com,≤100
102182328268858,Oprotim-অপ্রতিম,These ads ran without a disclaimer,≤100
111107574918918,Daily Netrokona-দৈনিক নেত্রকোণা,Daily Netrokona,≤100
105035929098779,Politic Society,Politic Society,≤100
102109612730917,Kamrozzaman Rony,These ads ran without a disclaimer,≤100
105867285406730,Deshi Dokandar-দেশি দোকানদার,Deshi Dokandar-দেশি দোকানদার,≤100
102154792727399,Barishalprotidin.com,Barishalprotidin.com,≤100
2055272578071145,বীর মুক্তিযোদ্ধা মোঃ আশরাফ আলী খান খসরু এমপি,Rupam Barua,≤100
385200605556790,OLD Collection,Md Rozoan,≤100
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100
102560051924559,InfoMigrants - বাংলা,These ads ran without a disclaimer,≤100
131189377574,MDPI,These ads ran without a disclaimer,≤100
101289218907718,Web News,These ads ran without a disclaimer,≤100
106075377848108,Social Justice & Entertainment,These ads ran without a disclaimer,≤100
101160732810287,Shoeb Reza,These ads ran without a disclaimer,≤100
